arrival_time,route_short_name,route_long_name,headsign,service_days
05:56:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:02:01,147,Outer DuSable Lake Shore Express,,Sat
15:07:09,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:50:54,147,Outer DuSable Lake Shore Express,,Sun
23:17:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:38:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:23:20,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:58:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:11:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:04:54,147,Outer DuSable Lake Shore Express,,Sun
06:16:50,147,Outer DuSable Lake Shore Express,,Sat
05:41:01,147,Outer DuSable Lake Shore Express,,Sat
06:05:01,147,Outer DuSable Lake Shore Express,,Sat
18:22:24,147,Outer DuSable Lake Shore Express,,Sat
07:45:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:10:24,147,Outer DuSable Lake Shore Express,,Sat
08:36:46,147,Outer DuSable Lake Shore Express,,Sat
22:58:24,147,Outer DuSable Lake Shore Express,,Sat
20:12:24,147,Outer DuSable Lake Shore Express,,Sat
07:27:38,147,Outer DuSable Lake Shore Express,,Sun
04:23:01,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:24:54,147,Outer DuSable Lake Shore Express,,Sun
23:36:57,147,Outer DuSable Lake Shore Express,,Sat
16:31:50,147,Outer DuSable Lake Shore Express,,Sat
22:17:35,147,Outer DuSable Lake Shore Express,,Sun
13:53:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:01:47,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:12:58,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:41:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:53:54,147,Outer DuSable Lake Shore Express,,Sun
12:39:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:20:46,147,Outer DuSable Lake Shore Express,,Sat
20:20:24,147,Outer DuSable Lake Shore Express,,Sat
17:33:01,147,Outer DuSable Lake Shore Express,,Sun
07:09:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:20:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:23:42,147,Outer DuSable Lake Shore Express,,Sun
15:29:09,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:59:54,147,Outer DuSable Lake Shore Express,,Sun
24:16:57,147,Outer DuSable Lake Shore Express,,Sat
11:49:12,147,Outer DuSable Lake Shore Express,,Sun
23:55:35,147,Outer DuSable Lake Shore Express,,Sun
07:47:16,147,Outer DuSable Lake Shore Express,,Sun
11:06:31,147,Outer DuSable Lake Shore Express,,Sat
22:31:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:18:31,147,Outer DuSable Lake Shore Express,,Sat
24:15:05,147,Outer DuSable Lake Shore Express,,Sun
10:52:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:05:50,147,Outer DuSable Lake Shore Express,,Sat
19:52:01,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:31:09,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:13:01,147,Outer DuSable Lake Shore Express,,Sun
18:54:12,147,Outer DuSable Lake Shore Express,,Sat
19:02:01,147,Outer DuSable Lake Shore Express,,Sat
07:47:16,147,Outer DuSable Lake Shore Express,,Sun
10:12:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:23:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:48:54,147,Outer DuSable Lake Shore Express,,Sun
16:23:20,147,Outer DuSable Lake Shore Express,,Sat
11:08:12,147,Outer DuSable Lake Shore Express,,Sun
14:38:09,147,Outer DuSable Lake Shore Express,,Sat
17:43:01,147,Outer DuSable Lake Shore Express,,Sun
15:41:39,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:37:12,147,Outer DuSable Lake Shore Express,,Sat
13:11:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:57:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:12:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:24:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:31:54,147,Outer DuSable Lake Shore Express,,Sun
15:25:01,147,Outer DuSable Lake Shore Express,,Sun
23:37:05,147,Outer DuSable Lake Shore Express,,Sun
06:31:38,147,Outer DuSable Lake Shore Express,,Sun
14:00:20,147,Outer DuSable Lake Shore Express,,Sat
07:27:38,147,Outer DuSable Lake Shore Express,,Sun
23:37:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:02:01,147,Outer DuSable Lake Shore Express,,Sat
22:58:05,147,Outer DuSable Lake Shore Express,,Sun
21:29:54,147,Outer DuSable Lake Shore Express,,Sat
12:12:12,147,Outer DuSable Lake Shore Express,,Sun
06:27:20,147,Outer DuSable Lake Shore Express,,Sat
04:37:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:03:01,147,Outer DuSable Lake Shore Express,,Sun
14:26:54,147,Outer DuSable Lake Shore Express,,Sun
12:14:01,147,Outer DuSable Lake Shore Express,,Sat
05:27:01,147,Outer DuSable Lake Shore Express,,Sat
10:53:24,147,Outer DuSable Lake Shore Express,,Sun
10:36:54,147,Outer DuSable Lake Shore Express,,Sun
20:28:54,147,Outer DuSable Lake Shore Express,,Sat
17:43:31,147,Outer DuSable Lake Shore Express,,Sat
06:51:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:15:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:57:50,147,Outer DuSable Lake Shore Express,,Sat
22:47:24,147,Outer DuSable Lake Shore Express,,Sat
13:35:20,147,Outer DuSable Lake Shore Express,,Sat
16:41:01,147,Outer DuSable Lake Shore Express,,Sun
10:12:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:35:12,147,Outer DuSable Lake Shore Express,,Sun
08:04:46,147,Outer DuSable Lake Shore Express,,Sat
19:18:31,147,Outer DuSable Lake Shore Express,,Sat
15:13:50,147,Outer DuSable Lake Shore Express,,Sat
16:40:20,147,Outer DuSable Lake Shore Express,,Sat
18:23:01,147,Outer DuSable Lake Shore Express,,Sun
05:42:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:06:54,147,Outer DuSable Lake Shore Express,,Sun
15:49:20,147,Outer DuSable Lake Shore Express,,Sat
12:55:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:32:20,147,Outer DuSable Lake Shore Express,,Sat
18:22:24,147,Outer DuSable Lake Shore Express,,Sat
18:12:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:24:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:15:24,147,Outer DuSable Lake Shore Express,,Sat
14:39:12,147,Outer DuSable Lake Shore Express,,Sun
13:40:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:15:54,147,Outer DuSable Lake Shore Express,,Sun
11:49:12,147,Outer DuSable Lake Shore Express,,Sun
12:46:01,147,Outer DuSable Lake Shore Express,,Sat
07:31:46,147,Outer DuSable Lake Shore Express,,Sat
16:31:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:20:24,147,Outer DuSable Lake Shore Express,,Sat
21:51:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:27:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:35:20,147,Outer DuSable Lake Shore Express,,Sat
19:32:01,147,Outer DuSable Lake Shore Express,,Sun
14:43:09,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:34:24,147,Outer DuSable Lake Shore Express,,Sat
23:20:27,147,Outer DuSable Lake Shore Express,,Sat
12:14:01,147,Outer DuSable Lake Shore Express,,Sat
19:10:09,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:28:24,147,Outer DuSable Lake Shore Express,,Sat
17:49:17,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:52:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
