arrival_time,route_short_name,route_long_name,headsign,service_days
08:20:18,147,Outer DuSable Lake Shore Express,,Sat
13:47:15,147,Outer DuSable Lake Shore Express,,Sat
05:56:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:01:27,147,Outer DuSable Lake Shore Express,,Sat
15:06:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:50:23,147,Outer DuSable Lake Shore Express,,Sun
23:17:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:38:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:22:45,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:57:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:11:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:04:23,147,Outer DuSable Lake Shore Express,,Sun
06:16:26,147,Outer DuSable Lake Shore Express,,Sat
05:40:38,147,Outer DuSable Lake Shore Express,,Sat
06:04:38,147,Outer DuSable Lake Shore Express,,Sat
18:21:53,147,Outer DuSable Lake Shore Express,,Sat
07:45:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:09:53,147,Outer DuSable Lake Shore Express,,Sat
08:36:18,147,Outer DuSable Lake Shore Express,,Sat
22:57:53,147,Outer DuSable Lake Shore Express,,Sat
20:11:53,147,Outer DuSable Lake Shore Express,,Sat
07:27:13,147,Outer DuSable Lake Shore Express,,Sun
04:22:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:24:23,147,Outer DuSable Lake Shore Express,,Sun
23:36:30,147,Outer DuSable Lake Shore Express,,Sat
16:31:15,147,Outer DuSable Lake Shore Express,,Sat
22:17:05,147,Outer DuSable Lake Shore Express,,Sun
13:53:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:01:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:12:20,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:41:10,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:53:23,147,Outer DuSable Lake Shore Express,,Sun
12:38:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:20:18,147,Outer DuSable Lake Shore Express,,Sat
20:19:53,147,Outer DuSable Lake Shore Express,,Sat
17:32:27,147,Outer DuSable Lake Shore Express,,Sun
07:09:10,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:19:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:23:10,147,Outer DuSable Lake Shore Express,,Sun
15:28:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:59:23,147,Outer DuSable Lake Shore Express,,Sun
24:16:30,147,Outer DuSable Lake Shore Express,,Sat
11:48:40,147,Outer DuSable Lake Shore Express,,Sun
23:55:05,147,Outer DuSable Lake Shore Express,,Sun
07:46:48,147,Outer DuSable Lake Shore Express,,Sun
11:05:57,147,Outer DuSable Lake Shore Express,,Sat
22:30:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:17:57,147,Outer DuSable Lake Shore Express,,Sat
24:14:35,147,Outer DuSable Lake Shore Express,,Sun
10:52:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:05:15,147,Outer DuSable Lake Shore Express,,Sat
19:51:27,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:30:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:12:27,147,Outer DuSable Lake Shore Express,,Sun
18:53:40,147,Outer DuSable Lake Shore Express,,Sat
19:01:27,147,Outer DuSable Lake Shore Express,,Sat
07:46:48,147,Outer DuSable Lake Shore Express,,Sun
10:12:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:23:26,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:48:23,147,Outer DuSable Lake Shore Express,,Sun
16:22:45,147,Outer DuSable Lake Shore Express,,Sat
11:07:40,147,Outer DuSable Lake Shore Express,,Sun
14:37:32,147,Outer DuSable Lake Shore Express,,Sat
17:42:27,147,Outer DuSable Lake Shore Express,,Sun
15:41:02,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:36:40,147,Outer DuSable Lake Shore Express,,Sat
13:11:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:56:53,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:12:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:23:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:31:23,147,Outer DuSable Lake Shore Express,,Sun
15:24:27,147,Outer DuSable Lake Shore Express,,Sun
23:36:35,147,Outer DuSable Lake Shore Express,,Sun
06:31:13,147,Outer DuSable Lake Shore Express,,Sun
13:59:45,147,Outer DuSable Lake Shore Express,,Sat
07:27:13,147,Outer DuSable Lake Shore Express,,Sun
23:37:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:01:27,147,Outer DuSable Lake Shore Express,,Sat
22:57:35,147,Outer DuSable Lake Shore Express,,Sun
21:29:23,147,Outer DuSable Lake Shore Express,,Sat
12:11:40,147,Outer DuSable Lake Shore Express,,Sun
06:26:56,147,Outer DuSable Lake Shore Express,,Sat
04:37:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:02:27,147,Outer DuSable Lake Shore Express,,Sun
14:26:23,147,Outer DuSable Lake Shore Express,,Sun
12:13:27,147,Outer DuSable Lake Shore Express,,Sat
05:26:38,147,Outer DuSable Lake Shore Express,,Sat
10:52:53,147,Outer DuSable Lake Shore Express,,Sun
10:36:23,147,Outer DuSable Lake Shore Express,,Sun
20:28:23,147,Outer DuSable Lake Shore Express,,Sat
17:42:57,147,Outer DuSable Lake Shore Express,,Sat
06:51:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:15:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:57:15,147,Outer DuSable Lake Shore Express,,Sat
22:46:53,147,Outer DuSable Lake Shore Express,,Sat
13:34:45,147,Outer DuSable Lake Shore Express,,Sat
16:40:27,147,Outer DuSable Lake Shore Express,,Sun
10:12:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:34:40,147,Outer DuSable Lake Shore Express,,Sun
08:04:18,147,Outer DuSable Lake Shore Express,,Sat
19:17:57,147,Outer DuSable Lake Shore Express,,Sat
15:13:15,147,Outer DuSable Lake Shore Express,,Sat
16:39:45,147,Outer DuSable Lake Shore Express,,Sat
18:22:27,147,Outer DuSable Lake Shore Express,,Sun
05:42:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:06:23,147,Outer DuSable Lake Shore Express,,Sun
15:48:45,147,Outer DuSable Lake Shore Express,,Sat
12:54:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:31:45,147,Outer DuSable Lake Shore Express,,Sat
18:21:53,147,Outer DuSable Lake Shore Express,,Sat
18:11:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:23:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:14:53,147,Outer DuSable Lake Shore Express,,Sat
14:38:40,147,Outer DuSable Lake Shore Express,,Sun
13:40:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:15:23,147,Outer DuSable Lake Shore Express,,Sun
11:48:40,147,Outer DuSable Lake Shore Express,,Sun
12:45:27,147,Outer DuSable Lake Shore Express,,Sat
07:31:18,147,Outer DuSable Lake Shore Express,,Sat
16:30:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:19:53,147,Outer DuSable Lake Shore Express,,Sat
21:51:10,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:26:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:34:45,147,Outer DuSable Lake Shore Express,,Sat
19:31:27,147,Outer DuSable Lake Shore Express,,Sun
14:42:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:33:53,147,Outer DuSable Lake Shore Express,,Sat
23:20:00,147,Outer DuSable Lake Shore Express,,Sat
12:13:27,147,Outer DuSable Lake Shore Express,,Sat
19:09:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:27:53,147,Outer DuSable Lake Shore Express,,Sat
17:48:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:52:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
