arrival_time,route_short_name,route_long_name,headsign,service_days
20:25:10,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:45:34,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:13:10,147,Outer DuSable Lake Shore Express,,Sat
13:45:24,147,Outer DuSable Lake Shore Express,,Sun
08:25:47,147,Outer DuSable Lake Shore Express,,Sun
18:48:40,147,Outer DuSable Lake Shore Express,,Sat
11:33:10,147,Outer DuSable Lake Shore Express,,Sun
18:31:14,147,Outer DuSable Lake Shore Express,,Sun
08:44:14,147,Outer DuSable Lake Shore Express,,Sat
14:41:07,147,Outer DuSable Lake Shore Express,,Sat
07:02:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:55:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:39:40,147,Outer DuSable Lake Shore Express,,Sat
11:55:10,147,Outer DuSable Lake Shore Express,,Sun
12:07:54,147,Outer DuSable Lake Shore Express,,Sat
17:32:57,147,Outer DuSable Lake Shore Express,,Sun
07:23:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:26:14,147,Outer DuSable Lake Shore Express,,Sat
14:58:07,147,Outer DuSable Lake Shore Express,,Sat
06:43:34,147,Outer DuSable Lake Shore Express,,Sun
15:43:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:05:40,147,Outer DuSable Lake Shore Express,,Sat
16:14:10,147,Outer DuSable Lake Shore Express,,Sat
06:44:10,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:41:47,147,Outer DuSable Lake Shore Express,,Sat
19:16:14,147,Outer DuSable Lake Shore Express,,Sat
12:58:54,147,Outer DuSable Lake Shore Express,,Sat
13:34:24,147,Outer DuSable Lake Shore Express,,Sun
08:09:17,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:45:47,147,Outer DuSable Lake Shore Express,,Sun
15:23:37,147,Outer DuSable Lake Shore Express,,Sat
06:53:34,147,Outer DuSable Lake Shore Express,,Sat
20:43:44,147,Outer DuSable Lake Shore Express,,Sun
06:53:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:51:07,147,Outer DuSable Lake Shore Express,,Sat
09:52:07,147,Outer DuSable Lake Shore Express,,Sat
16:31:10,147,Outer DuSable Lake Shore Express,,Sat
07:45:47,147,Outer DuSable Lake Shore Express,,Sun
07:23:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:31:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:55:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:23:37,147,Outer DuSable Lake Shore Express,,Sat
18:43:14,147,Outer DuSable Lake Shore Express,,Sun
22:04:44,147,Outer DuSable Lake Shore Express,,Sun
09:05:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:13:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:06:54,147,Outer DuSable Lake Shore Express,,Sat
18:13:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:21:34,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:56:24,147,Outer DuSable Lake Shore Express,,Sun
15:27:07,147,Outer DuSable Lake Shore Express,,Sun
16:00:57,147,Outer DuSable Lake Shore Express,,Sun
18:04:40,147,Outer DuSable Lake Shore Express,,Sat
