arrival_time,route_short_name,route_long_name,headsign,service_days
05:58:16,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:04:11,147,Outer DuSable Lake Shore Express,,Sat
15:09:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:52:53,147,Outer DuSable Lake Shore Express,,Sun
23:19:53,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:40:16,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:25:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:00:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:14:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:06:53,147,Outer DuSable Lake Shore Express,,Sun
06:18:22,147,Outer DuSable Lake Shore Express,,Sat
05:42:27,147,Outer DuSable Lake Shore Express,,Sat
06:06:27,147,Outer DuSable Lake Shore Express,,Sat
18:24:23,147,Outer DuSable Lake Shore Express,,Sat
07:48:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:12:23,147,Outer DuSable Lake Shore Express,,Sat
08:38:34,147,Outer DuSable Lake Shore Express,,Sat
23:00:23,147,Outer DuSable Lake Shore Express,,Sat
20:14:23,147,Outer DuSable Lake Shore Express,,Sat
07:29:16,147,Outer DuSable Lake Shore Express,,Sun
04:24:27,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:26:53,147,Outer DuSable Lake Shore Express,,Sun
23:38:40,147,Outer DuSable Lake Shore Express,,Sat
16:34:05,147,Outer DuSable Lake Shore Express,,Sat
22:19:28,147,Outer DuSable Lake Shore Express,,Sun
13:56:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:04:18,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:15:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:43:47,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:55:53,147,Outer DuSable Lake Shore Express,,Sun
12:41:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:22:34,147,Outer DuSable Lake Shore Express,,Sat
20:22:23,147,Outer DuSable Lake Shore Express,,Sat
17:35:11,147,Outer DuSable Lake Shore Express,,Sun
07:11:47,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:22:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:25:47,147,Outer DuSable Lake Shore Express,,Sun
15:31:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:01:53,147,Outer DuSable Lake Shore Express,,Sun
24:18:40,147,Outer DuSable Lake Shore Express,,Sat
11:51:17,147,Outer DuSable Lake Shore Express,,Sun
23:57:28,147,Outer DuSable Lake Shore Express,,Sun
07:49:04,147,Outer DuSable Lake Shore Express,,Sun
11:08:41,147,Outer DuSable Lake Shore Express,,Sat
22:33:17,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:20:41,147,Outer DuSable Lake Shore Express,,Sat
24:16:58,147,Outer DuSable Lake Shore Express,,Sun
10:54:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:08:05,147,Outer DuSable Lake Shore Express,,Sat
19:54:11,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:33:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:15:11,147,Outer DuSable Lake Shore Express,,Sun
18:56:17,147,Outer DuSable Lake Shore Express,,Sat
19:04:11,147,Outer DuSable Lake Shore Express,,Sat
07:49:04,147,Outer DuSable Lake Shore Express,,Sun
10:14:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:10:17,147,Outer DuSable Lake Shore Express,,Sun
04:25:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:50:53,147,Outer DuSable Lake Shore Express,,Sun
16:25:35,147,Outer DuSable Lake Shore Express,,Sat
14:40:30,147,Outer DuSable Lake Shore Express,,Sat
17:45:11,147,Outer DuSable Lake Shore Express,,Sun
15:44:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:39:17,147,Outer DuSable Lake Shore Express,,Sat
13:14:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:59:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:14:53,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:26:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:33:53,147,Outer DuSable Lake Shore Express,,Sun
15:27:11,147,Outer DuSable Lake Shore Express,,Sun
23:38:58,147,Outer DuSable Lake Shore Express,,Sun
06:33:16,147,Outer DuSable Lake Shore Express,,Sun
14:02:35,147,Outer DuSable Lake Shore Express,,Sat
07:29:16,147,Outer DuSable Lake Shore Express,,Sun
23:39:53,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:04:11,147,Outer DuSable Lake Shore Express,,Sat
22:59:58,147,Outer DuSable Lake Shore Express,,Sun
21:31:53,147,Outer DuSable Lake Shore Express,,Sat
12:14:17,147,Outer DuSable Lake Shore Express,,Sun
06:28:52,147,Outer DuSable Lake Shore Express,,Sat
04:38:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:05:11,147,Outer DuSable Lake Shore Express,,Sun
14:28:53,147,Outer DuSable Lake Shore Express,,Sun
12:16:11,147,Outer DuSable Lake Shore Express,,Sat
05:28:27,147,Outer DuSable Lake Shore Express,,Sat
10:55:23,147,Outer DuSable Lake Shore Express,,Sun
10:38:53,147,Outer DuSable Lake Shore Express,,Sun
20:30:53,147,Outer DuSable Lake Shore Express,,Sat
17:45:41,147,Outer DuSable Lake Shore Express,,Sat
06:53:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:17:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:00:05,147,Outer DuSable Lake Shore Express,,Sat
22:49:23,147,Outer DuSable Lake Shore Express,,Sat
13:37:35,147,Outer DuSable Lake Shore Express,,Sat
16:43:11,147,Outer DuSable Lake Shore Express,,Sun
10:14:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:37:17,147,Outer DuSable Lake Shore Express,,Sun
08:06:34,147,Outer DuSable Lake Shore Express,,Sat
19:20:41,147,Outer DuSable Lake Shore Express,,Sat
15:16:05,147,Outer DuSable Lake Shore Express,,Sat
16:42:35,147,Outer DuSable Lake Shore Express,,Sat
18:25:11,147,Outer DuSable Lake Shore Express,,Sun
05:44:16,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:08:53,147,Outer DuSable Lake Shore Express,,Sun
15:51:35,147,Outer DuSable Lake Shore Express,,Sat
12:57:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:34:35,147,Outer DuSable Lake Shore Express,,Sat
18:24:23,147,Outer DuSable Lake Shore Express,,Sat
18:14:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:27:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:17:23,147,Outer DuSable Lake Shore Express,,Sat
14:41:17,147,Outer DuSable Lake Shore Express,,Sun
13:43:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:17:53,147,Outer DuSable Lake Shore Express,,Sun
11:51:17,147,Outer DuSable Lake Shore Express,,Sun
12:48:11,147,Outer DuSable Lake Shore Express,,Sat
07:33:34,147,Outer DuSable Lake Shore Express,,Sat
16:33:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:22:23,147,Outer DuSable Lake Shore Express,,Sat
21:53:47,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:29:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:37:35,147,Outer DuSable Lake Shore Express,,Sat
19:34:11,147,Outer DuSable Lake Shore Express,,Sun
14:45:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:36:23,147,Outer DuSable Lake Shore Express,,Sat
23:22:10,147,Outer DuSable Lake Shore Express,,Sat
12:16:11,147,Outer DuSable Lake Shore Express,,Sat
19:12:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:30:23,147,Outer DuSable Lake Shore Express,,Sat
17:51:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:54:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
