arrival_time,route_short_name,route_long_name,headsign,service_days
06:24:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:01:52,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:50:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:08:53,146,Inner Lake Shore/Michigan Express,,Sat
24:21:34,146,Inner Lake Shore/Michigan Express,,Sat
18:35:38,146,Inner Lake Shore/Michigan Express,,Sat
22:47:27,146,Inner Lake Shore/Michigan Express,,Sat
10:25:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:15:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:24:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:18:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:25:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:16:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:40:27,146,Inner Lake Shore/Michigan Express,,Sun
21:47:27,146,Inner Lake Shore/Michigan Express,,Sat
17:31:57,146,Inner Lake Shore/Michigan Express,,Sun
11:21:52,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:30:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:47:27,146,Inner Lake Shore/Michigan Express,,Sat
23:44:46,146,Inner Lake Shore/Michigan Express,,Sat
15:01:46,146,Inner Lake Shore/Michigan Express,,Sat
16:38:04,146,Inner Lake Shore/Michigan Express,,Sun
23:16:16,146,Inner Lake Shore/Michigan Express,,Sat
19:11:27,146,Inner Lake Shore/Michigan Express,,Sat
17:42:57,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:46:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:55:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:50:27,146,Inner Lake Shore/Michigan Express,,Sat
22:17:27,146,Inner Lake Shore/Michigan Express,,Sat
13:45:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:18:50,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:11:16,146,Inner Lake Shore/Michigan Express,,Sun
21:22:34,146,Inner Lake Shore/Michigan Express,,Sat
16:22:34,146,Inner Lake Shore/Michigan Express,,Sun
12:36:34,146,Inner Lake Shore/Michigan Express,,Sat
16:23:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:08:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:52:23,146,Inner Lake Shore/Michigan Express,,Sun
15:25:46,146,Inner Lake Shore/Michigan Express,,Sat
16:39:46,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:29:22,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:34:57,146,Inner Lake Shore/Michigan Express,,Sat
17:41:27,146,Inner Lake Shore/Michigan Express,,Sat
19:42:46,146,Inner Lake Shore/Michigan Express,,Sun
21:16:27,146,Inner Lake Shore/Michigan Express,,Sun
20:27:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:52:27,146,Inner Lake Shore/Michigan Express,,Sat
19:45:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:01:27,146,Inner Lake Shore/Michigan Express,,Sun
20:01:46,146,Inner Lake Shore/Michigan Express,,Sun
16:16:57,146,Inner Lake Shore/Michigan Express,,Sat
17:00:58,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:09:53,146,Inner Lake Shore/Michigan Express,,Sat
17:06:57,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:06:04,146,Inner Lake Shore/Michigan Express,,Sat
18:58:08,146,Inner Lake Shore/Michigan Express,,Sat
13:53:10,146,Inner Lake Shore/Michigan Express,,Sun
15:17:46,146,Inner Lake Shore/Michigan Express,,Sat
07:36:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:20:20,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:04:46,146,Inner Lake Shore/Michigan Express,,Sun
19:17:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:22:34,146,Inner Lake Shore/Michigan Express,,Sun
24:21:34,146,Inner Lake Shore/Michigan Express,,Sat
19:56:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:42:57,146,Inner Lake Shore/Michigan Express,,Sat
12:55:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:28:53,146,Inner Lake Shore/Michigan Express,,Sat
21:02:27,146,Inner Lake Shore/Michigan Express,,Sat
19:04:27,146,Inner Lake Shore/Michigan Express,,Sat
15:05:10,146,Inner Lake Shore/Michigan Express,,Sun
13:55:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:50:04,146,Inner Lake Shore/Michigan Express,,Sat
18:23:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:53:46,146,Inner Lake Shore/Michigan Express,,Sat
09:07:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:08:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:51:57,146,Inner Lake Shore/Michigan Express,,Sat
11:14:46,146,Inner Lake Shore/Michigan Express,,Sun
12:23:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:57:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:34:16,146,Inner Lake Shore/Michigan Express,,Sun
21:22:34,146,Inner Lake Shore/Michigan Express,,Sat
12:56:34,146,Inner Lake Shore/Michigan Express,,Sun
20:14:27,146,Inner Lake Shore/Michigan Express,,Sat
18:59:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:06:04,146,Inner Lake Shore/Michigan Express,,Sun
16:56:04,146,Inner Lake Shore/Michigan Express,,Sun
17:57:27,146,Inner Lake Shore/Michigan Express,,Sun
20:42:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:24:57,146,Inner Lake Shore/Michigan Express,,Sat
17:50:04,146,Inner Lake Shore/Michigan Express,,Sat
18:28:04,146,Inner Lake Shore/Michigan Express,,Sat
12:24:04,146,Inner Lake Shore/Michigan Express,,Sat
18:06:50,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:57:57,146,Inner Lake Shore/Michigan Express,,Sat
13:32:10,146,Inner Lake Shore/Michigan Express,,Sun
13:45:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:09:04,146,Inner Lake Shore/Michigan Express,,Sun
21:12:27,146,Inner Lake Shore/Michigan Express,,Sat
16:04:34,146,Inner Lake Shore/Michigan Express,,Sun
07:21:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:30:46,146,Inner Lake Shore/Michigan Express,,Sun
13:25:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:12:02,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:05:46,146,Inner Lake Shore/Michigan Express,,Sat
22:43:27,146,Inner Lake Shore/Michigan Express,,Sun
16:28:57,146,Inner Lake Shore/Michigan Express,,Sun
19:32:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:50:57,146,Inner Lake Shore/Michigan Express,,Sat
14:29:10,146,Inner Lake Shore/Michigan Express,,Sun
22:05:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:30:46,146,Inner Lake Shore/Michigan Express,,Sat
23:00:27,146,Inner Lake Shore/Michigan Express,,Sun
11:53:23,146,Inner Lake Shore/Michigan Express,,Sat
19:33:46,146,Inner Lake Shore/Michigan Express,,Sun
12:23:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:42:27,146,Inner Lake Shore/Michigan Express,,Sat
12:01:52,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:24:04,146,Inner Lake Shore/Michigan Express,,Sat
19:58:27,146,Inner Lake Shore/Michigan Express,,Sat
18:17:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:14:04,146,Inner Lake Shore/Michigan Express,,Sun
07:48:53,146,Inner Lake Shore/Michigan Express,,Sun
14:29:10,146,Inner Lake Shore/Michigan Express,,Sun
23:57:34,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:41:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:42:27,146,Inner Lake Shore/Michigan Express,,Sat
14:45:46,146,Inner Lake Shore/Michigan Express,,Sat
19:42:27,146,Inner Lake Shore/Michigan Express,,Sat
11:14:46,146,Inner Lake Shore/Michigan Express,,Sun
07:51:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:13:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:38:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:19:04,146,Inner Lake Shore/Michigan Express,,Sat
19:26:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:35:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:50:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:27:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:26:27,146,Inner Lake Shore/Michigan Express,,Sat
14:11:10,146,Inner Lake Shore/Michigan Express,,Sun
09:47:04,146,Inner Lake Shore/Michigan Express,,Sat
13:11:46,146,Inner Lake Shore/Michigan Express,,Sat
20:20:52,146,Inner Lake Shore/Michigan Express,,Sun
21:20:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:47:27,146,Inner Lake Shore/Michigan Express,,Sat
17:48:57,146,Inner Lake Shore/Michigan Express,,Sun
18:21:39,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:45:39,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:10:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:01:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:47:04,146,Inner Lake Shore/Michigan Express,,Sat
20:16:27,146,Inner Lake Shore/Michigan Express,,Sat
13:49:16,146,Inner Lake Shore/Michigan Express,,Sat
07:50:53,146,Inner Lake Shore/Michigan Express,,Sat
22:46:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:06:27,146,Inner Lake Shore/Michigan Express,,Sat
17:41:27,146,Inner Lake Shore/Michigan Express,,Sat
10:59:52,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:56:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:45:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:14:34,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:14:04,146,Inner Lake Shore/Michigan Express,,Sun
07:21:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:20:04,146,Inner Lake Shore/Michigan Express,,Sun
20:57:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:53:23,146,Inner Lake Shore/Michigan Express,,Sat
10:11:53,146,Inner Lake Shore/Michigan Express,,Sun
21:47:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:08:53,146,Inner Lake Shore/Michigan Express,,Sat
20:52:27,146,Inner Lake Shore/Michigan Express,,Sat
11:03:53,146,Inner Lake Shore/Michigan Express,,Sat
21:16:27,146,Inner Lake Shore/Michigan Express,,Sun
21:41:27,146,Inner Lake Shore/Michigan Express,,Sun
16:58:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:58:27,146,Inner Lake Shore/Michigan Express,,Sat
14:56:04,146,Inner Lake Shore/Michigan Express,,Sun
13:57:46,146,Inner Lake Shore/Michigan Express,,Sat
13:22:16,146,Inner Lake Shore/Michigan Express,,Sat
21:55:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:55:27,146,Inner Lake Shore/Michigan Express,,Sun
16:46:57,146,Inner Lake Shore/Michigan Express,,Sun
18:58:08,146,Inner Lake Shore/Michigan Express,,Sat
14:53:46,146,Inner Lake Shore/Michigan Express,,Sat
10:11:53,146,Inner Lake Shore/Michigan Express,,Sun
14:15:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:32:50,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:35:38,146,Inner Lake Shore/Michigan Express,,Sat
14:02:04,146,Inner Lake Shore/Michigan Express,,Sun
21:41:27,146,Inner Lake Shore/Michigan Express,,Sun
09:28:04,146,Inner Lake Shore/Michigan Express,,Sat
16:15:21,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:30:46,146,Inner Lake Shore/Michigan Express,,Sun
20:14:27,146,Inner Lake Shore/Michigan Express,,Sat
18:36:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:09:46,146,Inner Lake Shore/Michigan Express,,Sat
17:04:57,146,Inner Lake Shore/Michigan Express,,Sun
16:59:27,146,Inner Lake Shore/Michigan Express,,Sat
09:18:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:19:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:50:38,146,Inner Lake Shore/Michigan Express,,Sat
17:13:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:55:27,146,Inner Lake Shore/Michigan Express,,Sun
07:08:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:34:34,146,Inner Lake Shore/Michigan Express,,Sun
16:04:34,146,Inner Lake Shore/Michigan Express,,Sun
11:03:53,146,Inner Lake Shore/Michigan Express,,Sat
17:57:39,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:51:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:45:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:48:57,146,Inner Lake Shore/Michigan Express,,Sun
18:46:16,146,Inner Lake Shore/Michigan Express,,Sun
