arrival_time,route_short_name,route_long_name,headsign,service_days
12:07:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:53:23,146,Inner Lake Shore/Michigan Express,,Sat
20:18:10,146,Inner Lake Shore/Michigan Express,,Sat
18:13:11,146,Inner Lake Shore/Michigan Express,,Sat
14:19:24,146,Inner Lake Shore/Michigan Express,,Sun
13:07:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:12:40,146,Inner Lake Shore/Michigan Express,,Sat
14:00:41,146,Inner Lake Shore/Michigan Express,,Sat
08:23:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:56:59,146,Inner Lake Shore/Michigan Express,,Sat
10:35:19,146,Inner Lake Shore/Michigan Express,,Sun
11:37:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:10:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:46:41,146,Inner Lake Shore/Michigan Express,,Sun
20:38:10,146,Inner Lake Shore/Michigan Express,,Sat
12:14:06,146,Inner Lake Shore/Michigan Express,,Sun
19:24:45,146,Inner Lake Shore/Michigan Express,,Sat
17:17:50,146,Inner Lake Shore/Michigan Express,,Sun
16:07:50,146,Inner Lake Shore/Michigan Express,,Sun
17:09:20,146,Inner Lake Shore/Michigan Express,,Sun
19:54:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:29:59,146,Inner Lake Shore/Michigan Express,,Sat
16:53:55,146,Inner Lake Shore/Michigan Express,,Sat
17:33:46,146,Inner Lake Shore/Michigan Express,,Sat
11:38:54,146,Inner Lake Shore/Michigan Express,,Sat
17:01:55,146,Inner Lake Shore/Michigan Express,,Sat
12:48:45,146,Inner Lake Shore/Michigan Express,,Sun
12:26:36,146,Inner Lake Shore/Michigan Express,,Sun
12:57:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:28:10,146,Inner Lake Shore/Michigan Express,,Sat
15:13:59,146,Inner Lake Shore/Michigan Express,,Sun
06:42:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:50:10,146,Inner Lake Shore/Michigan Express,,Sun
12:37:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:12:41,146,Inner Lake Shore/Michigan Express,,Sat
22:03:02,146,Inner Lake Shore/Michigan Express,,Sun
15:40:50,146,Inner Lake Shore/Michigan Express,,Sun
15:54:08,146,Inner Lake Shore/Michigan Express,,Sat
13:43:24,146,Inner Lake Shore/Michigan Express,,Sun
21:22:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:38:45,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:20:32,146,Inner Lake Shore/Michigan Express,,Sun
22:48:10,146,Inner Lake Shore/Michigan Express,,Sat
11:11:36,146,Inner Lake Shore/Michigan Express,,Sat
18:52:49,146,Inner Lake Shore/Michigan Express,,Sun
11:37:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:58:10,146,Inner Lake Shore/Michigan Express,,Sat
11:17:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:38:54,146,Inner Lake Shore/Michigan Express,,Sat
19:08:45,146,Inner Lake Shore/Michigan Express,,Sat
17:10:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:25:50,146,Inner Lake Shore/Michigan Express,,Sun
07:15:23,146,Inner Lake Shore/Michigan Express,,Sun
13:43:24,146,Inner Lake Shore/Michigan Express,,Sun
23:20:02,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:46:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:52:45,146,Inner Lake Shore/Michigan Express,,Sat
13:52:41,146,Inner Lake Shore/Michigan Express,,Sat
18:52:45,146,Inner Lake Shore/Michigan Express,,Sat
10:35:19,146,Inner Lake Shore/Michigan Express,,Sun
07:08:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:17:11,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:28:54,146,Inner Lake Shore/Michigan Express,,Sat
18:31:03,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:02:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:53:02,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:40:19,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:36:45,146,Inner Lake Shore/Michigan Express,,Sat
13:25:24,146,Inner Lake Shore/Michigan Express,,Sun
09:09:40,146,Inner Lake Shore/Michigan Express,,Sat
12:22:03,146,Inner Lake Shore/Michigan Express,,Sat
19:40:10,146,Inner Lake Shore/Michigan Express,,Sun
22:03:10,146,Inner Lake Shore/Michigan Express,,Sat
17:00:50,146,Inner Lake Shore/Michigan Express,,Sun
19:12:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:09:40,146,Inner Lake Shore/Michigan Express,,Sat
19:32:10,146,Inner Lake Shore/Michigan Express,,Sat
12:56:41,146,Inner Lake Shore/Michigan Express,,Sat
07:15:23,146,Inner Lake Shore/Michigan Express,,Sat
22:05:02,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:45:25,146,Inner Lake Shore/Michigan Express,,Sat
19:16:45,146,Inner Lake Shore/Michigan Express,,Sat
10:16:19,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:12:19,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:38:02,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:25:50,146,Inner Lake Shore/Michigan Express,,Sun
06:42:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:34:24,146,Inner Lake Shore/Michigan Express,,Sun
11:57:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:10:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:11:36,146,Inner Lake Shore/Michigan Express,,Sat
09:37:23,146,Inner Lake Shore/Michigan Express,,Sun
21:02:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:25:45,146,Inner Lake Shore/Michigan Express,,Sat
14:38:45,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:08:10,146,Inner Lake Shore/Michigan Express,,Sat
10:22:06,146,Inner Lake Shore/Michigan Express,,Sat
21:01:02,146,Inner Lake Shore/Michigan Express,,Sun
20:36:02,146,Inner Lake Shore/Michigan Express,,Sun
16:02:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:08:45,146,Inner Lake Shore/Michigan Express,,Sat
14:10:24,146,Inner Lake Shore/Michigan Express,,Sun
13:04:41,146,Inner Lake Shore/Michigan Express,,Sat
12:31:33,146,Inner Lake Shore/Michigan Express,,Sat
21:12:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:04:59,146,Inner Lake Shore/Michigan Express,,Sun
15:58:50,146,Inner Lake Shore/Michigan Express,,Sun
18:05:20,146,Inner Lake Shore/Michigan Express,,Sat
14:00:41,146,Inner Lake Shore/Michigan Express,,Sat
09:37:23,146,Inner Lake Shore/Michigan Express,,Sun
13:27:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:47:19,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:41:38,146,Inner Lake Shore/Michigan Express,,Sat
13:16:24,146,Inner Lake Shore/Michigan Express,,Sun
08:50:40,146,Inner Lake Shore/Michigan Express,,Sat
19:50:10,146,Inner Lake Shore/Michigan Express,,Sun
19:24:45,146,Inner Lake Shore/Michigan Express,,Sat
21:01:02,146,Inner Lake Shore/Michigan Express,,Sun
14:16:41,146,Inner Lake Shore/Michigan Express,,Sat
16:16:50,146,Inner Lake Shore/Michigan Express,,Sun
16:02:46,146,Inner Lake Shore/Michigan Express,,Sat
08:35:19,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:57:29,146,Inner Lake Shore/Michigan Express,,Sat
15:04:59,146,Inner Lake Shore/Michigan Express,,Sun
16:15:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:58:23,146,Inner Lake Shore/Michigan Express,,Sun
15:13:59,146,Inner Lake Shore/Michigan Express,,Sun
10:22:06,146,Inner Lake Shore/Michigan Express,,Sat
11:07:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:00:50,146,Inner Lake Shore/Michigan Express,,Sun
17:59:54,146,Inner Lake Shore/Michigan Express,,Sun
