arrival_time,route_short_name,route_long_name,headsign,service_days
11:34:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:43:42,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:34:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:57:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:18:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:28:42,146,Inner Lake Shore/Michigan Express,,Sat
09:38:53,146,Inner Lake Shore/Michigan Express,,Sun
08:51:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:09:27,146,Inner Lake Shore/Michigan Express,,Sat
09:06:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:54:10,146,Inner Lake Shore/Michigan Express,,Sat
09:29:53,146,Inner Lake Shore/Michigan Express,,Sun
10:20:40,146,Inner Lake Shore/Michigan Express,,Sat
13:49:40,146,Inner Lake Shore/Michigan Express,,Sat
09:10:53,146,Inner Lake Shore/Michigan Express,,Sun
11:41:40,146,Inner Lake Shore/Michigan Express,,Sat
17:13:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:07:10,146,Inner Lake Shore/Michigan Express,,Sat
18:01:23,146,Inner Lake Shore/Michigan Express,,Sun
17:15:40,146,Inner Lake Shore/Michigan Express,,Sat
06:57:54,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
12:13:40,146,Inner Lake Shore/Michigan Express,,Sun
15:31:42,146,Inner Lake Shore/Michigan Express,,Sun
15:08:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:52:40,146,Inner Lake Shore/Michigan Express,,Sun
10:16:10,146,Inner Lake Shore/Michigan Express,,Sun
07:19:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:31:53,146,Inner Lake Shore/Michigan Express,,Sun
17:15:40,146,Inner Lake Shore/Michigan Express,,Sat
08:39:49,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
06:35:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:31:07,146,Inner Lake Shore/Michigan Express,,Sun
07:53:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:02:10,146,Inner Lake Shore/Michigan Express,,Sat
17:13:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:58:40,146,Inner Lake Shore/Michigan Express,,Sun
05:55:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:06:53,146,Inner Lake Shore/Michigan Express,,Sat
10:36:40,146,Inner Lake Shore/Michigan Express,,Sat
09:58:10,146,Inner Lake Shore/Michigan Express,,Sat
09:30:04,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
21:31:53,146,Inner Lake Shore/Michigan Express,,Sat
19:57:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:28:40,146,Inner Lake Shore/Michigan Express,,Sun
10:12:40,146,Inner Lake Shore/Michigan Express,,Sat
11:46:10,146,Inner Lake Shore/Michigan Express,,Sun
20:12:23,146,Inner Lake Shore/Michigan Express,,Sat
16:14:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:43:10,146,Inner Lake Shore/Michigan Express,,Sat
06:40:01,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:10:40,146,Inner Lake Shore/Michigan Express,,Sun
07:58:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:05:23,146,Inner Lake Shore/Michigan Express,,Sun
12:04:10,146,Inner Lake Shore/Michigan Express,,Sun
16:37:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:51:10,146,Inner Lake Shore/Michigan Express,,Sat
11:10:12,146,Inner Lake Shore/Michigan Express,,Sun
10:36:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:02:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:25:12,146,Inner Lake Shore/Michigan Express,,Sun
10:52:40,146,Inner Lake Shore/Michigan Express,,Sat
08:06:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:10:53,146,Inner Lake Shore/Michigan Express,,Sat
10:16:10,146,Inner Lake Shore/Michigan Express,,Sun
13:49:40,146,Inner Lake Shore/Michigan Express,,Sat
08:32:54,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:51:53,146,Inner Lake Shore/Michigan Express,,Sun
15:18:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:30:10,146,Inner Lake Shore/Michigan Express,,Sat
18:43:10,146,Inner Lake Shore/Michigan Express,,Sat
18:58:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:39:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:43:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:37:42,146,Inner Lake Shore/Michigan Express,,Sun
12:44:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:39:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:46:10,146,Inner Lake Shore/Michigan Express,,Sat
19:33:23,146,Inner Lake Shore/Michigan Express,,Sun
18:14:40,146,Inner Lake Shore/Michigan Express,,Sat
21:31:37,146,Inner Lake Shore/Michigan Express,,Sun
13:05:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:39:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:11:53,146,Inner Lake Shore/Michigan Express,,Sat
12:22:40,146,Inner Lake Shore/Michigan Express,,Sun
17:29:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:59:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:14:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:37:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:48:53,146,Inner Lake Shore/Michigan Express,,Sun
11:49:42,146,Inner Lake Shore/Michigan Express,,Sat
16:50:10,146,Inner Lake Shore/Michigan Express,,Sat
07:35:53,146,Inner Lake Shore/Michigan Express,,Sat
13:52:40,146,Inner Lake Shore/Michigan Express,,Sun
09:43:42,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:05:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:01:42,146,Inner Lake Shore/Michigan Express,,Sun
19:27:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:33:53,146,Inner Lake Shore/Michigan Express,,Sat
10:54:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:15:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:10:10,146,Inner Lake Shore/Michigan Express,,Sun
11:37:12,146,Inner Lake Shore/Michigan Express,,Sun
06:18:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:31:42,146,Inner Lake Shore/Michigan Express,,Sun
13:35:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:57:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:25:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:25:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:50:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:14:10,146,Inner Lake Shore/Michigan Express,,Sat
12:44:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:50:40,146,Inner Lake Shore/Michigan Express,,Sat
17:23:40,146,Inner Lake Shore/Michigan Express,,Sat
06:10:53,146,Inner Lake Shore/Michigan Express,,Sat
09:06:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:38:10,146,Inner Lake Shore/Michigan Express,,Sat
06:08:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:31:42,146,Inner Lake Shore/Michigan Express,,Sun
07:31:46,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:08:10,146,Inner Lake Shore/Michigan Express,,Sat
11:24:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:37:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:34:40,146,Inner Lake Shore/Michigan Express,,Sun
08:25:23,146,Inner Lake Shore/Michigan Express,,Sat
13:57:40,146,Inner Lake Shore/Michigan Express,,Sat
06:27:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:34:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:31:40,146,Inner Lake Shore/Michigan Express,,Sat
22:51:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:35:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:32:23,146,Inner Lake Shore/Michigan Express,,Sat
09:20:53,146,Inner Lake Shore/Michigan Express,,Sun
08:19:36,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:47:53,146,Inner Lake Shore/Michigan Express,,Sun
18:27:53,146,Inner Lake Shore/Michigan Express,,Sun
15:34:10,146,Inner Lake Shore/Michigan Express,,Sat
17:01:12,146,Inner Lake Shore/Michigan Express,,Sun
12:14:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:52:23,146,Inner Lake Shore/Michigan Express,,Sat
11:13:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:34:09,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
21:41:07,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:43:40,146,Inner Lake Shore/Michigan Express,,Sun
08:05:44,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:13:10,146,Inner Lake Shore/Michigan Express,,Sat
07:35:44,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:11:53,146,Inner Lake Shore/Michigan Express,,Sat
06:40:53,146,Inner Lake Shore/Michigan Express,,Sat
10:20:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:51:51,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:13:39,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:13:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:42:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:19:10,146,Inner Lake Shore/Michigan Express,,Sun
20:32:23,146,Inner Lake Shore/Michigan Express,,Sat
15:02:10,146,Inner Lake Shore/Michigan Express,,Sat
08:20:53,146,Inner Lake Shore/Michigan Express,,Sun
18:43:10,146,Inner Lake Shore/Michigan Express,,Sat
14:15:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:56:53,146,Inner Lake Shore/Michigan Express,,Sat
18:13:53,146,Inner Lake Shore/Michigan Express,,Sun
09:14:54,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
07:10:53,146,Inner Lake Shore/Michigan Express,,Sun
16:37:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:12:23,146,Inner Lake Shore/Michigan Express,,Sat
05:11:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:16:10,146,Inner Lake Shore/Michigan Express,,Sun
15:58:10,146,Inner Lake Shore/Michigan Express,,Sun
13:15:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:04:09,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:24:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:59:40,146,Inner Lake Shore/Michigan Express,,Sat
11:08:40,146,Inner Lake Shore/Michigan Express,,Sat
13:57:40,146,Inner Lake Shore/Michigan Express,,Sat
13:07:42,146,Inner Lake Shore/Michigan Express,,Sun
16:49:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:54:10,146,Inner Lake Shore/Michigan Express,,Sat
11:44:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:48:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:46:40,146,Inner Lake Shore/Michigan Express,,Sun
07:07:54,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:33:42,146,Inner Lake Shore/Michigan Express,,Sat
17:44:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:01:10,146,Inner Lake Shore/Michigan Express,,Sun
09:20:53,146,Inner Lake Shore/Michigan Express,,Sun
19:52:23,146,Inner Lake Shore/Michigan Express,,Sat
20:11:53,146,Inner Lake Shore/Michigan Express,,Sun
21:51:37,146,Inner Lake Shore/Michigan Express,,Sun
10:28:39,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:36:40,146,Inner Lake Shore/Michigan Express,,Sat
07:13:54,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:59:53,146,Inner Lake Shore/Michigan Express,,Sun
10:43:10,146,Inner Lake Shore/Michigan Express,,Sun
14:46:40,146,Inner Lake Shore/Michigan Express,,Sun
13:41:40,146,Inner Lake Shore/Michigan Express,,Sat
13:17:40,146,Inner Lake Shore/Michigan Express,,Sat
22:51:37,146,Inner Lake Shore/Michigan Express,,Sat
09:21:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:58:10,146,Inner Lake Shore/Michigan Express,,Sun
16:16:10,146,Inner Lake Shore/Michigan Express,,Sun
15:10:10,146,Inner Lake Shore/Michigan Express,,Sat
07:10:53,146,Inner Lake Shore/Michigan Express,,Sat
13:09:27,146,Inner Lake Shore/Michigan Express,,Sat
19:52:23,146,Inner Lake Shore/Michigan Express,,Sat
15:04:40,146,Inner Lake Shore/Michigan Express,,Sun
06:51:27,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:40:40,146,Inner Lake Shore/Michigan Express,,Sat
10:54:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:03:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:38:31,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:58:40,146,Inner Lake Shore/Michigan Express,,Sat
11:49:42,146,Inner Lake Shore/Michigan Express,,Sat
18:44:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:41:40,146,Inner Lake Shore/Michigan Express,,Sat
11:08:40,146,Inner Lake Shore/Michigan Express,,Sat
11:19:10,146,Inner Lake Shore/Michigan Express,,Sun
12:24:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:07:10,146,Inner Lake Shore/Michigan Express,,Sat
12:37:27,146,Inner Lake Shore/Michigan Express,,Sat
18:29:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
05:41:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:45:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
