arrival_time,route_short_name,route_long_name,headsign,service_days
23:24:04,146,Inner Lake Shore/Michigan Express,,Sat
19:19:16,146,Inner Lake Shore/Michigan Express,,Sat
17:54:57,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:53:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:03:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:58:16,146,Inner Lake Shore/Michigan Express,,Sat
18:42:00,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:25:16,146,Inner Lake Shore/Michigan Express,,Sat
18:30:05,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:18:46,146,Inner Lake Shore/Michigan Express,,Sun
12:44:38,146,Inner Lake Shore/Michigan Express,,Sat
16:32:43,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:17:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:58:59,146,Inner Lake Shore/Michigan Express,,Sun
15:33:51,146,Inner Lake Shore/Michigan Express,,Sat
16:50:39,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:43:21,146,Inner Lake Shore/Michigan Express,,Sat
17:49:34,146,Inner Lake Shore/Michigan Express,,Sat
19:50:16,146,Inner Lake Shore/Michigan Express,,Sun
21:24:16,146,Inner Lake Shore/Michigan Express,,Sun
20:36:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:00:16,146,Inner Lake Shore/Michigan Express,,Sat
19:54:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:09:16,146,Inner Lake Shore/Michigan Express,,Sun
20:09:16,146,Inner Lake Shore/Michigan Express,,Sun
16:25:04,146,Inner Lake Shore/Michigan Express,,Sat
17:09:58,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:16:46,146,Inner Lake Shore/Michigan Express,,Sat
17:18:57,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:13:16,146,Inner Lake Shore/Michigan Express,,Sat
19:06:37,146,Inner Lake Shore/Michigan Express,,Sat
15:25:51,146,Inner Lake Shore/Michigan Express,,Sat
07:44:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:29:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:12:16,146,Inner Lake Shore/Michigan Express,,Sun
19:26:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:13:30,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:18:30,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:28:29,146,Inner Lake Shore/Michigan Express,,Sat
20:04:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:51:21,146,Inner Lake Shore/Michigan Express,,Sat
13:03:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:35:46,146,Inner Lake Shore/Michigan Express,,Sat
21:10:19,146,Inner Lake Shore/Michigan Express,,Sat
19:12:16,146,Inner Lake Shore/Michigan Express,,Sat
14:04:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:57:16,146,Inner Lake Shore/Michigan Express,,Sat
18:32:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:01:51,146,Inner Lake Shore/Michigan Express,,Sat
09:15:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:17:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:00:04,146,Inner Lake Shore/Michigan Express,,Sat
11:22:16,146,Inner Lake Shore/Michigan Express,,Sun
21:05:34,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:02:30,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:42:04,146,Inner Lake Shore/Michigan Express,,Sun
13:04:04,146,Inner Lake Shore/Michigan Express,,Sun
20:22:19,146,Inner Lake Shore/Michigan Express,,Sat
19:07:42,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:05:34,146,Inner Lake Shore/Michigan Express,,Sun
20:50:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:33:04,146,Inner Lake Shore/Michigan Express,,Sat
16:33:00,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:32:08,146,Inner Lake Shore/Michigan Express,,Sat
18:18:05,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:06:04,146,Inner Lake Shore/Michigan Express,,Sat
13:16:34,146,Inner Lake Shore/Michigan Express,,Sun
21:20:16,146,Inner Lake Shore/Michigan Express,,Sat
07:28:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:38:16,146,Inner Lake Shore/Michigan Express,,Sun
17:21:24,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:13:51,146,Inner Lake Shore/Michigan Express,,Sat
22:51:16,146,Inner Lake Shore/Michigan Express,,Sun
16:37:04,146,Inner Lake Shore/Michigan Express,,Sun
19:41:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:59:21,146,Inner Lake Shore/Michigan Express,,Sat
22:12:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:38:34,146,Inner Lake Shore/Michigan Express,,Sat
23:08:16,146,Inner Lake Shore/Michigan Express,,Sun
12:00:34,146,Inner Lake Shore/Michigan Express,,Sat
19:41:16,146,Inner Lake Shore/Michigan Express,,Sun
20:50:19,146,Inner Lake Shore/Michigan Express,,Sat
12:32:08,146,Inner Lake Shore/Michigan Express,,Sat
20:06:19,146,Inner Lake Shore/Michigan Express,,Sat
18:25:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:11:00,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:56:04,146,Inner Lake Shore/Michigan Express,,Sun
24:04:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:50:43,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:50:16,146,Inner Lake Shore/Michigan Express,,Sat
14:53:51,146,Inner Lake Shore/Michigan Express,,Sat
19:50:16,146,Inner Lake Shore/Michigan Express,,Sat
11:22:16,146,Inner Lake Shore/Michigan Express,,Sun
07:59:34,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:22:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:46:37,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:35:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:42:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:58:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:20:00,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:36:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:34:16,146,Inner Lake Shore/Michigan Express,,Sat
18:26:30,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:54:16,146,Inner Lake Shore/Michigan Express,,Sat
13:20:08,146,Inner Lake Shore/Michigan Express,,Sat
21:28:37,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:55:16,146,Inner Lake Shore/Michigan Express,,Sat
17:57:04,146,Inner Lake Shore/Michigan Express,,Sun
18:31:46,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:55:46,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:19:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:10:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:54:16,146,Inner Lake Shore/Michigan Express,,Sat
16:02:00,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:24:16,146,Inner Lake Shore/Michigan Express,,Sat
13:57:21,146,Inner Lake Shore/Michigan Express,,Sat
07:57:46,146,Inner Lake Shore/Michigan Express,,Sat
22:53:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:14:16,146,Inner Lake Shore/Michigan Express,,Sat
17:49:34,146,Inner Lake Shore/Michigan Express,,Sat
09:04:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:21:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:28:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:52:00,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:27:34,146,Inner Lake Shore/Michigan Express,,Sun
21:05:34,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:00:34,146,Inner Lake Shore/Michigan Express,,Sat
10:18:29,146,Inner Lake Shore/Michigan Express,,Sun
21:55:34,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:16:21,146,Inner Lake Shore/Michigan Express,,Sat
21:00:16,146,Inner Lake Shore/Michigan Express,,Sat
11:11:04,146,Inner Lake Shore/Michigan Express,,Sat
21:24:16,146,Inner Lake Shore/Michigan Express,,Sun
21:49:16,146,Inner Lake Shore/Michigan Express,,Sun
17:07:43,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:06:19,146,Inner Lake Shore/Michigan Express,,Sat
15:03:34,146,Inner Lake Shore/Michigan Express,,Sun
14:05:51,146,Inner Lake Shore/Michigan Express,,Sat
13:30:38,146,Inner Lake Shore/Michigan Express,,Sat
22:02:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:19:30,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:03:34,146,Inner Lake Shore/Michigan Express,,Sun
16:55:04,146,Inner Lake Shore/Michigan Express,,Sun
19:06:37,146,Inner Lake Shore/Michigan Express,,Sat
15:01:51,146,Inner Lake Shore/Michigan Express,,Sat
10:18:29,146,Inner Lake Shore/Michigan Express,,Sun
14:24:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:41:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:44:04,146,Inner Lake Shore/Michigan Express,,Sat
14:09:34,146,Inner Lake Shore/Michigan Express,,Sun
21:49:16,146,Inner Lake Shore/Michigan Express,,Sun
09:35:16,146,Inner Lake Shore/Michigan Express,,Sat
16:23:36,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:38:16,146,Inner Lake Shore/Michigan Express,,Sun
20:22:19,146,Inner Lake Shore/Michigan Express,,Sat
18:45:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:17:51,146,Inner Lake Shore/Michigan Express,,Sat
17:13:04,146,Inner Lake Shore/Michigan Express,,Sun
17:07:51,146,Inner Lake Shore/Michigan Express,,Sat
09:26:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:28:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:59:04,146,Inner Lake Shore/Michigan Express,,Sat
16:03:34,146,Inner Lake Shore/Michigan Express,,Sun
17:23:13,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:55:00,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:15:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:42:04,146,Inner Lake Shore/Michigan Express,,Sun
17:30:30,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:11:04,146,Inner Lake Shore/Michigan Express,,Sat
18:07:46,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:59:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:54:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:57:04,146,Inner Lake Shore/Michigan Express,,Sun
18:54:04,146,Inner Lake Shore/Michigan Express,,Sun
