arrival_time,route_short_name,route_long_name,headsign,service_days
07:32:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:55:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:16:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:27:00,146,Inner Lake Shore/Michigan Express,,Sat
09:37:24,146,Inner Lake Shore/Michigan Express,,Sun
08:49:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:07:24,146,Inner Lake Shore/Michigan Express,,Sat
09:04:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:52:23,146,Inner Lake Shore/Michigan Express,,Sat
09:28:24,146,Inner Lake Shore/Michigan Express,,Sun
10:18:54,146,Inner Lake Shore/Michigan Express,,Sat
13:47:53,146,Inner Lake Shore/Michigan Express,,Sat
09:09:24,146,Inner Lake Shore/Michigan Express,,Sun
11:39:53,146,Inner Lake Shore/Michigan Express,,Sat
17:11:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:05:24,146,Inner Lake Shore/Michigan Express,,Sat
17:59:53,146,Inner Lake Shore/Michigan Express,,Sun
17:13:54,146,Inner Lake Shore/Michigan Express,,Sat
06:55:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
12:11:54,146,Inner Lake Shore/Michigan Express,,Sun
15:30:00,146,Inner Lake Shore/Michigan Express,,Sun
15:06:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:50:53,146,Inner Lake Shore/Michigan Express,,Sun
10:14:24,146,Inner Lake Shore/Michigan Express,,Sun
07:17:24,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:30:24,146,Inner Lake Shore/Michigan Express,,Sun
17:13:54,146,Inner Lake Shore/Michigan Express,,Sat
08:37:12,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
06:33:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:29:55,146,Inner Lake Shore/Michigan Express,,Sun
07:51:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:00:24,146,Inner Lake Shore/Michigan Express,,Sat
17:11:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:56:53,146,Inner Lake Shore/Michigan Express,,Sun
05:53:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:05:24,146,Inner Lake Shore/Michigan Express,,Sat
10:34:54,146,Inner Lake Shore/Michigan Express,,Sat
09:56:24,146,Inner Lake Shore/Michigan Express,,Sat
09:28:01,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
21:30:24,146,Inner Lake Shore/Michigan Express,,Sat
19:55:54,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:26:53,146,Inner Lake Shore/Michigan Express,,Sun
10:10:54,146,Inner Lake Shore/Michigan Express,,Sat
11:44:24,146,Inner Lake Shore/Michigan Express,,Sun
20:10:54,146,Inner Lake Shore/Michigan Express,,Sat
16:12:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:41:24,146,Inner Lake Shore/Michigan Express,,Sat
06:37:52,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:08:53,146,Inner Lake Shore/Michigan Express,,Sun
07:56:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:03:54,146,Inner Lake Shore/Michigan Express,,Sun
12:02:24,146,Inner Lake Shore/Michigan Express,,Sun
16:35:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:49:23,146,Inner Lake Shore/Michigan Express,,Sat
11:08:30,146,Inner Lake Shore/Michigan Express,,Sun
10:34:24,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:23:30,146,Inner Lake Shore/Michigan Express,,Sun
16:00:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:50:54,146,Inner Lake Shore/Michigan Express,,Sat
08:04:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:09:25,146,Inner Lake Shore/Michigan Express,,Sat
10:14:24,146,Inner Lake Shore/Michigan Express,,Sun
13:47:53,146,Inner Lake Shore/Michigan Express,,Sat
08:30:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:50:24,146,Inner Lake Shore/Michigan Express,,Sun
15:16:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:28:23,146,Inner Lake Shore/Michigan Express,,Sat
18:41:24,146,Inner Lake Shore/Michigan Express,,Sat
18:56:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:37:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:41:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:36:00,146,Inner Lake Shore/Michigan Express,,Sun
12:42:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:37:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:44:23,146,Inner Lake Shore/Michigan Express,,Sat
19:31:54,146,Inner Lake Shore/Michigan Express,,Sun
18:12:54,146,Inner Lake Shore/Michigan Express,,Sat
21:30:24,146,Inner Lake Shore/Michigan Express,,Sun
13:03:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:37:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:10:24,146,Inner Lake Shore/Michigan Express,,Sat
12:20:54,146,Inner Lake Shore/Michigan Express,,Sun
17:27:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:57:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:12:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:34:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:47:24,146,Inner Lake Shore/Michigan Express,,Sun
11:48:00,146,Inner Lake Shore/Michigan Express,,Sat
16:48:24,146,Inner Lake Shore/Michigan Express,,Sat
07:34:24,146,Inner Lake Shore/Michigan Express,,Sat
13:50:53,146,Inner Lake Shore/Michigan Express,,Sun
09:42:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:03:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:00:00,146,Inner Lake Shore/Michigan Express,,Sun
19:26:24,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:32:24,146,Inner Lake Shore/Michigan Express,,Sat
10:52:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:13:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:08:24,146,Inner Lake Shore/Michigan Express,,Sun
11:35:30,146,Inner Lake Shore/Michigan Express,,Sun
06:16:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:30:00,146,Inner Lake Shore/Michigan Express,,Sun
13:33:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:55:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:23:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:23:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:48:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:12:23,146,Inner Lake Shore/Michigan Express,,Sat
12:42:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:48:54,146,Inner Lake Shore/Michigan Express,,Sat
17:21:54,146,Inner Lake Shore/Michigan Express,,Sat
06:09:25,146,Inner Lake Shore/Michigan Express,,Sat
09:04:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:36:23,146,Inner Lake Shore/Michigan Express,,Sat
06:06:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:30:00,146,Inner Lake Shore/Michigan Express,,Sun
07:29:04,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:06:23,146,Inner Lake Shore/Michigan Express,,Sat
11:22:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:34:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:32:53,146,Inner Lake Shore/Michigan Express,,Sun
08:23:54,146,Inner Lake Shore/Michigan Express,,Sat
13:55:53,146,Inner Lake Shore/Michigan Express,,Sat
06:25:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:32:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:29:54,146,Inner Lake Shore/Michigan Express,,Sat
22:49:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:33:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:30:54,146,Inner Lake Shore/Michigan Express,,Sat
09:19:24,146,Inner Lake Shore/Michigan Express,,Sun
08:16:31,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:46:24,146,Inner Lake Shore/Michigan Express,,Sun
18:26:24,146,Inner Lake Shore/Michigan Express,,Sun
15:32:23,146,Inner Lake Shore/Michigan Express,,Sat
16:59:30,146,Inner Lake Shore/Michigan Express,,Sun
12:12:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:50:54,146,Inner Lake Shore/Michigan Express,,Sat
11:11:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:32:17,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
21:39:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:41:53,146,Inner Lake Shore/Michigan Express,,Sun
08:02:56,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:11:24,146,Inner Lake Shore/Michigan Express,,Sat
07:32:56,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
06:39:25,146,Inner Lake Shore/Michigan Express,,Sat
22:10:24,146,Inner Lake Shore/Michigan Express,,Sat
10:18:54,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:49:20,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:11:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:41:24,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:17:24,146,Inner Lake Shore/Michigan Express,,Sun
20:30:54,146,Inner Lake Shore/Michigan Express,,Sat
15:00:23,146,Inner Lake Shore/Michigan Express,,Sat
08:19:24,146,Inner Lake Shore/Michigan Express,,Sun
18:41:24,146,Inner Lake Shore/Michigan Express,,Sat
14:13:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:55:24,146,Inner Lake Shore/Michigan Express,,Sat
18:12:24,146,Inner Lake Shore/Michigan Express,,Sun
09:12:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
07:09:25,146,Inner Lake Shore/Michigan Express,,Sun
16:35:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:10:54,146,Inner Lake Shore/Michigan Express,,Sat
05:09:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:14:24,146,Inner Lake Shore/Michigan Express,,Sun
15:56:24,146,Inner Lake Shore/Michigan Express,,Sun
13:13:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:02:17,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:21:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:57:53,146,Inner Lake Shore/Michigan Express,,Sat
11:06:54,146,Inner Lake Shore/Michigan Express,,Sat
13:55:53,146,Inner Lake Shore/Michigan Express,,Sat
13:06:00,146,Inner Lake Shore/Michigan Express,,Sun
16:47:53,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:52:23,146,Inner Lake Shore/Michigan Express,,Sat
11:42:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:46:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:44:53,146,Inner Lake Shore/Michigan Express,,Sun
07:05:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:32:00,146,Inner Lake Shore/Michigan Express,,Sat
17:42:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:59:24,146,Inner Lake Shore/Michigan Express,,Sun
09:19:24,146,Inner Lake Shore/Michigan Express,,Sun
19:50:54,146,Inner Lake Shore/Michigan Express,,Sat
20:10:24,146,Inner Lake Shore/Michigan Express,,Sun
21:50:24,146,Inner Lake Shore/Michigan Express,,Sun
10:34:54,146,Inner Lake Shore/Michigan Express,,Sat
07:11:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:58:24,146,Inner Lake Shore/Michigan Express,,Sun
10:41:24,146,Inner Lake Shore/Michigan Express,,Sun
14:44:53,146,Inner Lake Shore/Michigan Express,,Sun
13:39:53,146,Inner Lake Shore/Michigan Express,,Sat
13:15:53,146,Inner Lake Shore/Michigan Express,,Sat
22:50:25,146,Inner Lake Shore/Michigan Express,,Sat
09:19:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:56:24,146,Inner Lake Shore/Michigan Express,,Sun
16:14:24,146,Inner Lake Shore/Michigan Express,,Sun
15:08:23,146,Inner Lake Shore/Michigan Express,,Sat
07:09:24,146,Inner Lake Shore/Michigan Express,,Sat
13:07:24,146,Inner Lake Shore/Michigan Express,,Sat
19:50:54,146,Inner Lake Shore/Michigan Express,,Sat
15:02:53,146,Inner Lake Shore/Michigan Express,,Sun
06:49:24,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:38:54,146,Inner Lake Shore/Michigan Express,,Sat
10:52:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:01:54,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:36:22,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:56:54,146,Inner Lake Shore/Michigan Express,,Sat
11:48:00,146,Inner Lake Shore/Michigan Express,,Sat
18:42:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:39:53,146,Inner Lake Shore/Michigan Express,,Sat
11:06:54,146,Inner Lake Shore/Michigan Express,,Sat
11:17:24,146,Inner Lake Shore/Michigan Express,,Sun
12:22:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:05:24,146,Inner Lake Shore/Michigan Express,,Sat
12:35:24,146,Inner Lake Shore/Michigan Express,,Sat
18:27:23,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
05:39:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:43:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
