arrival_time,route_short_name,route_long_name,headsign,service_days
05:54:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:59:18,147,Outer DuSable Lake Shore Express,,Sat
15:04:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:45:00,147,Outer DuSable Lake Shore Express,,Sat
20:48:24,147,Outer DuSable Lake Shore Express,,Sun
23:15:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:36:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:20:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:55:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:09:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:02:24,147,Outer DuSable Lake Shore Express,,Sun
06:14:54,147,Outer DuSable Lake Shore Express,,Sat
05:39:12,147,Outer DuSable Lake Shore Express,,Sat
06:03:12,147,Outer DuSable Lake Shore Express,,Sat
18:19:54,147,Outer DuSable Lake Shore Express,,Sat
07:43:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:07:54,147,Outer DuSable Lake Shore Express,,Sat
08:34:30,147,Outer DuSable Lake Shore Express,,Sat
22:55:54,147,Outer DuSable Lake Shore Express,,Sat
20:09:54,147,Outer DuSable Lake Shore Express,,Sat
07:25:36,147,Outer DuSable Lake Shore Express,,Sun
04:21:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:22:24,147,Outer DuSable Lake Shore Express,,Sun
23:34:48,147,Outer DuSable Lake Shore Express,,Sat
16:29:00,147,Outer DuSable Lake Shore Express,,Sat
22:15:12,147,Outer DuSable Lake Shore Express,,Sun
13:51:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:58:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:09:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:39:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:51:24,147,Outer DuSable Lake Shore Express,,Sun
12:36:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:18:30,147,Outer DuSable Lake Shore Express,,Sat
20:17:54,147,Outer DuSable Lake Shore Express,,Sat
17:30:18,147,Outer DuSable Lake Shore Express,,Sun
07:07:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:17:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:21:06,147,Outer DuSable Lake Shore Express,,Sun
15:26:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:57:24,147,Outer DuSable Lake Shore Express,,Sun
24:14:48,147,Outer DuSable Lake Shore Express,,Sat
11:46:36,147,Outer DuSable Lake Shore Express,,Sun
23:53:12,147,Outer DuSable Lake Shore Express,,Sun
07:45:00,147,Outer DuSable Lake Shore Express,,Sun
11:03:48,147,Outer DuSable Lake Shore Express,,Sat
22:28:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:15:48,147,Outer DuSable Lake Shore Express,,Sat
24:12:42,147,Outer DuSable Lake Shore Express,,Sun
10:50:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:03:00,147,Outer DuSable Lake Shore Express,,Sat
19:49:18,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:28:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:10:18,147,Outer DuSable Lake Shore Express,,Sun
18:51:36,147,Outer DuSable Lake Shore Express,,Sat
18:59:18,147,Outer DuSable Lake Shore Express,,Sat
07:45:00,147,Outer DuSable Lake Shore Express,,Sun
10:10:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:21:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:46:24,147,Outer DuSable Lake Shore Express,,Sun
16:20:30,147,Outer DuSable Lake Shore Express,,Sat
11:05:36,147,Outer DuSable Lake Shore Express,,Sun
14:35:12,147,Outer DuSable Lake Shore Express,,Sat
17:40:18,147,Outer DuSable Lake Shore Express,,Sun
15:38:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:34:36,147,Outer DuSable Lake Shore Express,,Sat
13:09:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:54:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:10:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:21:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:29:24,147,Outer DuSable Lake Shore Express,,Sun
15:22:18,147,Outer DuSable Lake Shore Express,,Sun
23:34:42,147,Outer DuSable Lake Shore Express,,Sun
06:29:36,147,Outer DuSable Lake Shore Express,,Sun
13:57:30,147,Outer DuSable Lake Shore Express,,Sat
07:25:36,147,Outer DuSable Lake Shore Express,,Sun
23:35:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:59:18,147,Outer DuSable Lake Shore Express,,Sat
22:55:42,147,Outer DuSable Lake Shore Express,,Sun
21:27:24,147,Outer DuSable Lake Shore Express,,Sat
12:09:36,147,Outer DuSable Lake Shore Express,,Sun
06:25:24,147,Outer DuSable Lake Shore Express,,Sat
04:35:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:00:18,147,Outer DuSable Lake Shore Express,,Sun
14:24:24,147,Outer DuSable Lake Shore Express,,Sun
12:11:18,147,Outer DuSable Lake Shore Express,,Sat
05:25:12,147,Outer DuSable Lake Shore Express,,Sat
10:50:54,147,Outer DuSable Lake Shore Express,,Sun
10:34:24,147,Outer DuSable Lake Shore Express,,Sun
20:26:24,147,Outer DuSable Lake Shore Express,,Sat
17:40:48,147,Outer DuSable Lake Shore Express,,Sat
06:49:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:13:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:55:00,147,Outer DuSable Lake Shore Express,,Sat
22:44:54,147,Outer DuSable Lake Shore Express,,Sat
13:32:30,147,Outer DuSable Lake Shore Express,,Sat
16:38:18,147,Outer DuSable Lake Shore Express,,Sun
10:10:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:32:36,147,Outer DuSable Lake Shore Express,,Sun
08:02:30,147,Outer DuSable Lake Shore Express,,Sat
19:15:48,147,Outer DuSable Lake Shore Express,,Sat
15:11:00,147,Outer DuSable Lake Shore Express,,Sat
16:37:30,147,Outer DuSable Lake Shore Express,,Sat
18:20:18,147,Outer DuSable Lake Shore Express,,Sun
05:40:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:04:24,147,Outer DuSable Lake Shore Express,,Sun
15:46:30,147,Outer DuSable Lake Shore Express,,Sat
12:52:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:29:30,147,Outer DuSable Lake Shore Express,,Sat
18:19:54,147,Outer DuSable Lake Shore Express,,Sat
18:09:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:21:18,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:12:54,147,Outer DuSable Lake Shore Express,,Sat
14:36:36,147,Outer DuSable Lake Shore Express,,Sun
13:38:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:13:24,147,Outer DuSable Lake Shore Express,,Sun
11:46:36,147,Outer DuSable Lake Shore Express,,Sun
12:43:18,147,Outer DuSable Lake Shore Express,,Sat
07:29:30,147,Outer DuSable Lake Shore Express,,Sat
16:28:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:17:54,147,Outer DuSable Lake Shore Express,,Sat
21:49:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:24:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:32:30,147,Outer DuSable Lake Shore Express,,Sat
19:29:18,147,Outer DuSable Lake Shore Express,,Sun
14:40:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:31:54,147,Outer DuSable Lake Shore Express,,Sat
23:18:18,147,Outer DuSable Lake Shore Express,,Sat
12:11:18,147,Outer DuSable Lake Shore Express,,Sat
19:07:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:25:54,147,Outer DuSable Lake Shore Express,,Sat
17:46:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:50:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
