arrival_time,route_short_name,route_long_name,headsign,service_days
11:33:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:43:17,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:34:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:57:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:17:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:28:17,146,Inner Lake Shore/Michigan Express,,Sat
09:38:31,146,Inner Lake Shore/Michigan Express,,Sun
08:51:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:08:56,146,Inner Lake Shore/Michigan Express,,Sat
09:06:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:53:44,146,Inner Lake Shore/Michigan Express,,Sat
09:29:31,146,Inner Lake Shore/Michigan Express,,Sun
10:20:14,146,Inner Lake Shore/Michigan Express,,Sat
13:49:14,146,Inner Lake Shore/Michigan Express,,Sat
09:10:31,146,Inner Lake Shore/Michigan Express,,Sun
11:41:14,146,Inner Lake Shore/Michigan Express,,Sat
17:13:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:06:44,146,Inner Lake Shore/Michigan Express,,Sat
18:01:01,146,Inner Lake Shore/Michigan Express,,Sun
17:15:14,146,Inner Lake Shore/Michigan Express,,Sat
06:57:17,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
12:13:14,146,Inner Lake Shore/Michigan Express,,Sun
15:31:17,146,Inner Lake Shore/Michigan Express,,Sun
15:07:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:52:14,146,Inner Lake Shore/Michigan Express,,Sun
10:15:44,146,Inner Lake Shore/Michigan Express,,Sun
07:18:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:31:31,146,Inner Lake Shore/Michigan Express,,Sun
17:15:14,146,Inner Lake Shore/Michigan Express,,Sat
08:39:10,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
06:35:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:30:49,146,Inner Lake Shore/Michigan Express,,Sun
07:53:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:01:44,146,Inner Lake Shore/Michigan Express,,Sat
17:13:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:58:14,146,Inner Lake Shore/Michigan Express,,Sun
05:55:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:06:31,146,Inner Lake Shore/Michigan Express,,Sat
10:36:14,146,Inner Lake Shore/Michigan Express,,Sat
09:57:44,146,Inner Lake Shore/Michigan Express,,Sat
09:29:33,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
21:31:31,146,Inner Lake Shore/Michigan Express,,Sat
19:57:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:28:14,146,Inner Lake Shore/Michigan Express,,Sun
10:12:14,146,Inner Lake Shore/Michigan Express,,Sat
11:45:44,146,Inner Lake Shore/Michigan Express,,Sun
20:12:01,146,Inner Lake Shore/Michigan Express,,Sat
16:13:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:42:44,146,Inner Lake Shore/Michigan Express,,Sat
06:39:29,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:10:14,146,Inner Lake Shore/Michigan Express,,Sun
07:57:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:05:01,146,Inner Lake Shore/Michigan Express,,Sun
12:03:44,146,Inner Lake Shore/Michigan Express,,Sun
16:37:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:50:44,146,Inner Lake Shore/Michigan Express,,Sat
11:09:47,146,Inner Lake Shore/Michigan Express,,Sun
10:35:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:01:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:24:47,146,Inner Lake Shore/Michigan Express,,Sun
10:52:14,146,Inner Lake Shore/Michigan Express,,Sat
08:06:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:10:31,146,Inner Lake Shore/Michigan Express,,Sat
10:15:44,146,Inner Lake Shore/Michigan Express,,Sun
13:49:14,146,Inner Lake Shore/Michigan Express,,Sat
08:32:17,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:51:31,146,Inner Lake Shore/Michigan Express,,Sun
15:17:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:29:44,146,Inner Lake Shore/Michigan Express,,Sat
18:42:44,146,Inner Lake Shore/Michigan Express,,Sat
18:58:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:38:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:43:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:37:17,146,Inner Lake Shore/Michigan Express,,Sun
12:44:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:38:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:45:44,146,Inner Lake Shore/Michigan Express,,Sat
19:33:01,146,Inner Lake Shore/Michigan Express,,Sun
18:14:14,146,Inner Lake Shore/Michigan Express,,Sat
21:31:19,146,Inner Lake Shore/Michigan Express,,Sun
13:05:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:38:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:11:31,146,Inner Lake Shore/Michigan Express,,Sat
12:22:14,146,Inner Lake Shore/Michigan Express,,Sun
17:28:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:58:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:14:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:36:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:48:31,146,Inner Lake Shore/Michigan Express,,Sun
11:49:17,146,Inner Lake Shore/Michigan Express,,Sat
16:49:44,146,Inner Lake Shore/Michigan Express,,Sat
07:35:31,146,Inner Lake Shore/Michigan Express,,Sat
13:52:14,146,Inner Lake Shore/Michigan Express,,Sun
09:43:17,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:05:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:01:17,146,Inner Lake Shore/Michigan Express,,Sun
19:27:31,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:33:31,146,Inner Lake Shore/Michigan Express,,Sat
10:53:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:14:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:09:44,146,Inner Lake Shore/Michigan Express,,Sun
11:36:47,146,Inner Lake Shore/Michigan Express,,Sun
06:18:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:31:17,146,Inner Lake Shore/Michigan Express,,Sun
13:34:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:56:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:25:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:25:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:49:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:13:44,146,Inner Lake Shore/Michigan Express,,Sat
12:44:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:50:14,146,Inner Lake Shore/Michigan Express,,Sat
17:23:14,146,Inner Lake Shore/Michigan Express,,Sat
06:10:31,146,Inner Lake Shore/Michigan Express,,Sat
09:06:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:37:44,146,Inner Lake Shore/Michigan Express,,Sat
06:08:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:31:17,146,Inner Lake Shore/Michigan Express,,Sun
07:31:06,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:07:44,146,Inner Lake Shore/Michigan Express,,Sat
11:24:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:36:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:34:14,146,Inner Lake Shore/Michigan Express,,Sun
08:25:01,146,Inner Lake Shore/Michigan Express,,Sat
13:57:14,146,Inner Lake Shore/Michigan Express,,Sat
06:27:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:33:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:31:14,146,Inner Lake Shore/Michigan Express,,Sat
22:51:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:35:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:32:01,146,Inner Lake Shore/Michigan Express,,Sat
09:20:31,146,Inner Lake Shore/Michigan Express,,Sun
08:18:50,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:47:31,146,Inner Lake Shore/Michigan Express,,Sun
18:27:31,146,Inner Lake Shore/Michigan Express,,Sun
15:33:44,146,Inner Lake Shore/Michigan Express,,Sat
17:00:47,146,Inner Lake Shore/Michigan Express,,Sun
12:13:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:52:01,146,Inner Lake Shore/Michigan Express,,Sat
11:13:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:33:41,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
21:40:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:43:14,146,Inner Lake Shore/Michigan Express,,Sun
08:05:02,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:12:44,146,Inner Lake Shore/Michigan Express,,Sat
07:35:02,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:11:31,146,Inner Lake Shore/Michigan Express,,Sat
06:40:31,146,Inner Lake Shore/Michigan Express,,Sat
10:20:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:51:14,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:13:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:13:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:42:31,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:18:44,146,Inner Lake Shore/Michigan Express,,Sun
20:32:01,146,Inner Lake Shore/Michigan Express,,Sat
15:01:44,146,Inner Lake Shore/Michigan Express,,Sat
08:20:31,146,Inner Lake Shore/Michigan Express,,Sun
18:42:44,146,Inner Lake Shore/Michigan Express,,Sat
14:14:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:56:31,146,Inner Lake Shore/Michigan Express,,Sat
18:13:31,146,Inner Lake Shore/Michigan Express,,Sun
09:14:17,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
07:10:31,146,Inner Lake Shore/Michigan Express,,Sun
16:37:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:12:01,146,Inner Lake Shore/Michigan Express,,Sat
05:11:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:15:44,146,Inner Lake Shore/Michigan Express,,Sun
15:57:44,146,Inner Lake Shore/Michigan Express,,Sun
13:14:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:03:41,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:23:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:59:14,146,Inner Lake Shore/Michigan Express,,Sat
11:08:14,146,Inner Lake Shore/Michigan Express,,Sat
13:57:14,146,Inner Lake Shore/Michigan Express,,Sat
13:07:17,146,Inner Lake Shore/Michigan Express,,Sun
16:49:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:53:44,146,Inner Lake Shore/Michigan Express,,Sat
11:44:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:47:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:46:14,146,Inner Lake Shore/Michigan Express,,Sun
07:07:17,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:33:17,146,Inner Lake Shore/Michigan Express,,Sat
17:43:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:00:44,146,Inner Lake Shore/Michigan Express,,Sun
09:20:31,146,Inner Lake Shore/Michigan Express,,Sun
19:52:01,146,Inner Lake Shore/Michigan Express,,Sat
20:11:31,146,Inner Lake Shore/Michigan Express,,Sun
21:51:19,146,Inner Lake Shore/Michigan Express,,Sun
10:28:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:36:14,146,Inner Lake Shore/Michigan Express,,Sat
07:13:17,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:59:31,146,Inner Lake Shore/Michigan Express,,Sun
10:42:44,146,Inner Lake Shore/Michigan Express,,Sun
14:46:14,146,Inner Lake Shore/Michigan Express,,Sun
13:41:14,146,Inner Lake Shore/Michigan Express,,Sat
13:17:14,146,Inner Lake Shore/Michigan Express,,Sat
22:51:19,146,Inner Lake Shore/Michigan Express,,Sat
09:20:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:57:44,146,Inner Lake Shore/Michigan Express,,Sun
16:15:44,146,Inner Lake Shore/Michigan Express,,Sun
15:09:44,146,Inner Lake Shore/Michigan Express,,Sat
07:10:31,146,Inner Lake Shore/Michigan Express,,Sat
13:08:56,146,Inner Lake Shore/Michigan Express,,Sat
19:52:01,146,Inner Lake Shore/Michigan Express,,Sat
15:04:14,146,Inner Lake Shore/Michigan Express,,Sun
06:50:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:40:14,146,Inner Lake Shore/Michigan Express,,Sat
10:53:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:03:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:37:59,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:58:14,146,Inner Lake Shore/Michigan Express,,Sat
11:49:17,146,Inner Lake Shore/Michigan Express,,Sat
18:43:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:41:14,146,Inner Lake Shore/Michigan Express,,Sat
11:08:14,146,Inner Lake Shore/Michigan Express,,Sat
11:18:44,146,Inner Lake Shore/Michigan Express,,Sun
12:24:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:06:44,146,Inner Lake Shore/Michigan Express,,Sat
12:36:56,146,Inner Lake Shore/Michigan Express,,Sat
18:28:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
05:41:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:45:00,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
