arrival_time,route_short_name,route_long_name,headsign,service_days
06:24:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:02:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:51:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:09:12,146,Inner Lake Shore/Michigan Express,,Sat
24:21:55,146,Inner Lake Shore/Michigan Express,,Sat
18:36:05,146,Inner Lake Shore/Michigan Express,,Sat
22:47:51,146,Inner Lake Shore/Michigan Express,,Sat
10:26:02,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:15:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:24:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:19:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:26:02,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:17:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:40:51,146,Inner Lake Shore/Michigan Express,,Sun
21:47:51,146,Inner Lake Shore/Michigan Express,,Sat
17:32:21,146,Inner Lake Shore/Michigan Express,,Sun
11:22:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:30:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:47:51,146,Inner Lake Shore/Michigan Express,,Sat
23:45:08,146,Inner Lake Shore/Michigan Express,,Sat
15:02:08,146,Inner Lake Shore/Michigan Express,,Sat
16:38:30,146,Inner Lake Shore/Michigan Express,,Sun
23:16:38,146,Inner Lake Shore/Michigan Express,,Sat
19:11:51,146,Inner Lake Shore/Michigan Express,,Sat
17:43:32,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:46:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:55:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:50:51,146,Inner Lake Shore/Michigan Express,,Sat
22:17:51,146,Inner Lake Shore/Michigan Express,,Sat
13:45:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:19:23,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:11:38,146,Inner Lake Shore/Michigan Express,,Sun
21:23:00,146,Inner Lake Shore/Michigan Express,,Sat
16:23:00,146,Inner Lake Shore/Michigan Express,,Sun
12:36:55,146,Inner Lake Shore/Michigan Express,,Sat
16:23:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:09:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:52:42,146,Inner Lake Shore/Michigan Express,,Sun
15:26:08,146,Inner Lake Shore/Michigan Express,,Sat
16:40:18,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:29:46,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:35:21,146,Inner Lake Shore/Michigan Express,,Sat
17:41:51,146,Inner Lake Shore/Michigan Express,,Sat
19:43:08,146,Inner Lake Shore/Michigan Express,,Sun
21:16:51,146,Inner Lake Shore/Michigan Express,,Sun
20:28:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:52:51,146,Inner Lake Shore/Michigan Express,,Sat
19:45:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:01:51,146,Inner Lake Shore/Michigan Express,,Sun
20:02:08,146,Inner Lake Shore/Michigan Express,,Sun
16:17:21,146,Inner Lake Shore/Michigan Express,,Sat
17:01:24,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:10:12,146,Inner Lake Shore/Michigan Express,,Sat
17:07:32,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:06:25,146,Inner Lake Shore/Michigan Express,,Sat
18:58:35,146,Inner Lake Shore/Michigan Express,,Sat
13:53:32,146,Inner Lake Shore/Michigan Express,,Sun
15:18:08,146,Inner Lake Shore/Michigan Express,,Sat
07:36:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:20:48,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:05:08,146,Inner Lake Shore/Michigan Express,,Sun
19:17:54,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:23:00,146,Inner Lake Shore/Michigan Express,,Sun
24:21:55,146,Inner Lake Shore/Michigan Express,,Sat
19:56:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:43:21,146,Inner Lake Shore/Michigan Express,,Sat
12:55:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:29:12,146,Inner Lake Shore/Michigan Express,,Sat
21:02:51,146,Inner Lake Shore/Michigan Express,,Sat
19:04:51,146,Inner Lake Shore/Michigan Express,,Sat
15:05:32,146,Inner Lake Shore/Michigan Express,,Sun
13:56:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:50:25,146,Inner Lake Shore/Michigan Express,,Sat
18:24:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:54:08,146,Inner Lake Shore/Michigan Express,,Sat
09:07:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:09:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:52:21,146,Inner Lake Shore/Michigan Express,,Sat
11:15:08,146,Inner Lake Shore/Michigan Express,,Sun
12:23:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:57:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:34:38,146,Inner Lake Shore/Michigan Express,,Sun
21:23:00,146,Inner Lake Shore/Michigan Express,,Sat
12:56:55,146,Inner Lake Shore/Michigan Express,,Sun
20:14:51,146,Inner Lake Shore/Michigan Express,,Sat
18:59:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:06:30,146,Inner Lake Shore/Michigan Express,,Sun
16:56:30,146,Inner Lake Shore/Michigan Express,,Sun
17:57:51,146,Inner Lake Shore/Michigan Express,,Sun
20:42:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:25:21,146,Inner Lake Shore/Michigan Express,,Sat
17:50:30,146,Inner Lake Shore/Michigan Express,,Sat
18:28:30,146,Inner Lake Shore/Michigan Express,,Sat
12:24:25,146,Inner Lake Shore/Michigan Express,,Sat
18:07:23,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:58:21,146,Inner Lake Shore/Michigan Express,,Sat
13:32:32,146,Inner Lake Shore/Michigan Express,,Sun
13:45:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:09:25,146,Inner Lake Shore/Michigan Express,,Sun
21:12:51,146,Inner Lake Shore/Michigan Express,,Sat
16:05:00,146,Inner Lake Shore/Michigan Express,,Sun
07:21:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:31:08,146,Inner Lake Shore/Michigan Express,,Sun
13:25:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:12:29,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:06:08,146,Inner Lake Shore/Michigan Express,,Sat
22:43:51,146,Inner Lake Shore/Michigan Express,,Sun
16:29:21,146,Inner Lake Shore/Michigan Express,,Sun
19:32:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:51:21,146,Inner Lake Shore/Michigan Express,,Sat
14:29:32,146,Inner Lake Shore/Michigan Express,,Sun
22:05:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:31:08,146,Inner Lake Shore/Michigan Express,,Sat
23:00:51,146,Inner Lake Shore/Michigan Express,,Sun
11:53:42,146,Inner Lake Shore/Michigan Express,,Sat
19:34:08,146,Inner Lake Shore/Michigan Express,,Sun
12:23:30,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:42:51,146,Inner Lake Shore/Michigan Express,,Sat
12:02:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:24:25,146,Inner Lake Shore/Michigan Express,,Sat
19:58:51,146,Inner Lake Shore/Michigan Express,,Sat
18:17:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:14:30,146,Inner Lake Shore/Michigan Express,,Sun
07:49:12,146,Inner Lake Shore/Michigan Express,,Sun
14:29:32,146,Inner Lake Shore/Michigan Express,,Sun
23:57:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:41:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:42:51,146,Inner Lake Shore/Michigan Express,,Sat
14:46:08,146,Inner Lake Shore/Michigan Express,,Sat
19:42:51,146,Inner Lake Shore/Michigan Express,,Sat
11:15:08,146,Inner Lake Shore/Michigan Express,,Sun
07:51:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:14:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:38:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:19:30,146,Inner Lake Shore/Michigan Express,,Sat
19:27:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:35:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:50:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:28:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:26:51,146,Inner Lake Shore/Michigan Express,,Sat
14:11:32,146,Inner Lake Shore/Michigan Express,,Sun
09:47:25,146,Inner Lake Shore/Michigan Express,,Sat
13:12:08,146,Inner Lake Shore/Michigan Express,,Sat
20:21:16,146,Inner Lake Shore/Michigan Express,,Sun
21:20:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:47:51,146,Inner Lake Shore/Michigan Express,,Sat
17:49:21,146,Inner Lake Shore/Michigan Express,,Sun
18:22:08,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:46:08,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:11:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:02:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:47:25,146,Inner Lake Shore/Michigan Express,,Sat
20:16:51,146,Inner Lake Shore/Michigan Express,,Sat
13:49:38,146,Inner Lake Shore/Michigan Express,,Sat
07:51:12,146,Inner Lake Shore/Michigan Express,,Sat
22:46:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:06:51,146,Inner Lake Shore/Michigan Express,,Sat
17:41:51,146,Inner Lake Shore/Michigan Express,,Sat
11:00:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:56:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:45:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:14:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:14:30,146,Inner Lake Shore/Michigan Express,,Sun
07:21:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:20:25,146,Inner Lake Shore/Michigan Express,,Sun
20:57:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:53:42,146,Inner Lake Shore/Michigan Express,,Sat
10:12:12,146,Inner Lake Shore/Michigan Express,,Sun
21:47:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:09:12,146,Inner Lake Shore/Michigan Express,,Sat
20:52:51,146,Inner Lake Shore/Michigan Express,,Sat
11:04:12,146,Inner Lake Shore/Michigan Express,,Sat
21:16:51,146,Inner Lake Shore/Michigan Express,,Sun
21:41:51,146,Inner Lake Shore/Michigan Express,,Sun
16:58:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:58:51,146,Inner Lake Shore/Michigan Express,,Sat
14:56:25,146,Inner Lake Shore/Michigan Express,,Sun
13:58:08,146,Inner Lake Shore/Michigan Express,,Sat
13:22:38,146,Inner Lake Shore/Michigan Express,,Sat
21:55:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:55:51,146,Inner Lake Shore/Michigan Express,,Sun
16:47:21,146,Inner Lake Shore/Michigan Express,,Sun
18:58:35,146,Inner Lake Shore/Michigan Express,,Sat
14:54:08,146,Inner Lake Shore/Michigan Express,,Sat
10:12:12,146,Inner Lake Shore/Michigan Express,,Sun
14:16:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:33:18,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:36:05,146,Inner Lake Shore/Michigan Express,,Sat
14:02:25,146,Inner Lake Shore/Michigan Express,,Sun
21:41:51,146,Inner Lake Shore/Michigan Express,,Sun
09:28:25,146,Inner Lake Shore/Michigan Express,,Sat
16:15:45,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:31:08,146,Inner Lake Shore/Michigan Express,,Sun
20:14:51,146,Inner Lake Shore/Michigan Express,,Sat
18:37:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:10:08,146,Inner Lake Shore/Michigan Express,,Sat
17:05:21,146,Inner Lake Shore/Michigan Express,,Sun
16:59:51,146,Inner Lake Shore/Michigan Express,,Sat
09:19:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:20:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:51:05,146,Inner Lake Shore/Michigan Express,,Sat
17:14:21,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:55:51,146,Inner Lake Shore/Michigan Express,,Sun
07:08:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:34:55,146,Inner Lake Shore/Michigan Express,,Sun
16:05:00,146,Inner Lake Shore/Michigan Express,,Sun
11:04:12,146,Inner Lake Shore/Michigan Express,,Sat
17:58:08,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:52:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:45:51,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:49:21,146,Inner Lake Shore/Michigan Express,,Sun
18:46:38,146,Inner Lake Shore/Michigan Express,,Sun
