arrival_time,route_short_name,route_long_name,headsign,service_days
08:12:47,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
15:08:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
07:07:47,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:53:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
11:23:47,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
18:23:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:57:25,172,U. of Chicago/Kenwood,,Sun
10:10:17,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:38:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:27:25,172,U. of Chicago/Kenwood,,Sun
16:38:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
08:28:09,172,U. of Chicago/Kenwood,,Sat
15:27:25,172,U. of Chicago/Kenwood,,Sun
12:27:25,172,U. of Chicago/Kenwood,,Sat
14:53:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
18:08:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
10:58:09,172,U. of Chicago/Kenwood,,Sat
07:22:47,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:28:09,172,U. of Chicago/Kenwood,,Sat
08:28:09,172,U. of Chicago/Kenwood,,Sun
09:58:09,172,U. of Chicago/Kenwood,,Sat
17:27:25,172,U. of Chicago/Kenwood,,Sun
