arrival_time,route_short_name,route_long_name,headsign,service_days
05:55:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:00:54,147,Outer DuSable Lake Shore Express,,Sat
15:05:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:49:52,147,Outer DuSable Lake Shore Express,,Sun
23:16:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:37:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:22:10,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:57:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:10:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:03:52,147,Outer DuSable Lake Shore Express,,Sun
06:16:02,147,Outer DuSable Lake Shore Express,,Sat
05:40:16,147,Outer DuSable Lake Shore Express,,Sat
06:04:16,147,Outer DuSable Lake Shore Express,,Sat
18:21:22,147,Outer DuSable Lake Shore Express,,Sat
07:44:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:09:22,147,Outer DuSable Lake Shore Express,,Sat
08:35:50,147,Outer DuSable Lake Shore Express,,Sat
22:57:22,147,Outer DuSable Lake Shore Express,,Sat
20:11:22,147,Outer DuSable Lake Shore Express,,Sat
07:26:48,147,Outer DuSable Lake Shore Express,,Sun
04:22:16,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:23:52,147,Outer DuSable Lake Shore Express,,Sun
23:36:04,147,Outer DuSable Lake Shore Express,,Sat
16:30:40,147,Outer DuSable Lake Shore Express,,Sat
22:16:36,147,Outer DuSable Lake Shore Express,,Sun
13:52:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:00:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:11:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:40:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:52:52,147,Outer DuSable Lake Shore Express,,Sun
12:38:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:19:50,147,Outer DuSable Lake Shore Express,,Sat
20:19:22,147,Outer DuSable Lake Shore Express,,Sat
17:31:54,147,Outer DuSable Lake Shore Express,,Sun
07:08:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:19:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:22:38,147,Outer DuSable Lake Shore Express,,Sun
15:27:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:58:52,147,Outer DuSable Lake Shore Express,,Sun
24:16:04,147,Outer DuSable Lake Shore Express,,Sat
11:48:08,147,Outer DuSable Lake Shore Express,,Sun
23:54:36,147,Outer DuSable Lake Shore Express,,Sun
07:46:20,147,Outer DuSable Lake Shore Express,,Sun
11:05:24,147,Outer DuSable Lake Shore Express,,Sat
22:30:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:17:24,147,Outer DuSable Lake Shore Express,,Sat
24:14:06,147,Outer DuSable Lake Shore Express,,Sun
10:51:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:04:40,147,Outer DuSable Lake Shore Express,,Sat
19:50:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:29:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:11:54,147,Outer DuSable Lake Shore Express,,Sun
18:53:08,147,Outer DuSable Lake Shore Express,,Sat
19:00:54,147,Outer DuSable Lake Shore Express,,Sat
07:46:20,147,Outer DuSable Lake Shore Express,,Sun
10:11:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:23:02,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:47:52,147,Outer DuSable Lake Shore Express,,Sun
16:22:10,147,Outer DuSable Lake Shore Express,,Sat
11:07:08,147,Outer DuSable Lake Shore Express,,Sun
14:36:56,147,Outer DuSable Lake Shore Express,,Sat
17:41:54,147,Outer DuSable Lake Shore Express,,Sun
15:40:26,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:36:08,147,Outer DuSable Lake Shore Express,,Sat
13:10:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:56:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:11:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:23:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:30:52,147,Outer DuSable Lake Shore Express,,Sun
15:23:54,147,Outer DuSable Lake Shore Express,,Sun
23:36:06,147,Outer DuSable Lake Shore Express,,Sun
06:30:48,147,Outer DuSable Lake Shore Express,,Sun
13:59:10,147,Outer DuSable Lake Shore Express,,Sat
07:26:48,147,Outer DuSable Lake Shore Express,,Sun
23:36:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:00:54,147,Outer DuSable Lake Shore Express,,Sat
22:57:06,147,Outer DuSable Lake Shore Express,,Sun
21:28:52,147,Outer DuSable Lake Shore Express,,Sat
12:11:08,147,Outer DuSable Lake Shore Express,,Sun
06:26:32,147,Outer DuSable Lake Shore Express,,Sat
04:36:46,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:01:54,147,Outer DuSable Lake Shore Express,,Sun
14:25:52,147,Outer DuSable Lake Shore Express,,Sun
12:12:54,147,Outer DuSable Lake Shore Express,,Sat
05:26:16,147,Outer DuSable Lake Shore Express,,Sat
10:52:22,147,Outer DuSable Lake Shore Express,,Sun
10:35:52,147,Outer DuSable Lake Shore Express,,Sun
20:27:52,147,Outer DuSable Lake Shore Express,,Sat
17:42:24,147,Outer DuSable Lake Shore Express,,Sat
06:50:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:15:04,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:56:40,147,Outer DuSable Lake Shore Express,,Sat
22:46:22,147,Outer DuSable Lake Shore Express,,Sat
13:34:10,147,Outer DuSable Lake Shore Express,,Sat
16:39:54,147,Outer DuSable Lake Shore Express,,Sun
10:11:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:34:08,147,Outer DuSable Lake Shore Express,,Sun
08:03:50,147,Outer DuSable Lake Shore Express,,Sat
19:17:24,147,Outer DuSable Lake Shore Express,,Sat
15:12:40,147,Outer DuSable Lake Shore Express,,Sat
16:39:10,147,Outer DuSable Lake Shore Express,,Sat
18:21:54,147,Outer DuSable Lake Shore Express,,Sun
05:41:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:05:52,147,Outer DuSable Lake Shore Express,,Sun
15:48:10,147,Outer DuSable Lake Shore Express,,Sat
12:54:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:31:10,147,Outer DuSable Lake Shore Express,,Sat
18:21:22,147,Outer DuSable Lake Shore Express,,Sat
18:11:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:23:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:14:22,147,Outer DuSable Lake Shore Express,,Sat
14:38:08,147,Outer DuSable Lake Shore Express,,Sun
13:39:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:14:52,147,Outer DuSable Lake Shore Express,,Sun
11:48:08,147,Outer DuSable Lake Shore Express,,Sun
12:44:54,147,Outer DuSable Lake Shore Express,,Sat
07:30:50,147,Outer DuSable Lake Shore Express,,Sat
16:30:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:19:22,147,Outer DuSable Lake Shore Express,,Sat
21:50:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:26:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:34:10,147,Outer DuSable Lake Shore Express,,Sat
19:30:54,147,Outer DuSable Lake Shore Express,,Sun
14:41:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:33:22,147,Outer DuSable Lake Shore Express,,Sat
23:19:34,147,Outer DuSable Lake Shore Express,,Sat
12:12:54,147,Outer DuSable Lake Shore Express,,Sat
19:08:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:27:22,147,Outer DuSable Lake Shore Express,,Sat
17:47:58,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:51:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
