arrival_time,route_short_name,route_long_name,headsign,service_days
15:48:01,147,Outer DuSable Lake Shore Express,,Sat
19:46:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:55:08,147,Outer DuSable Lake Shore Express,,Sun
06:25:03,147,Outer DuSable Lake Shore Express,,Sun
04:34:16,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:12:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:15:26,147,Outer DuSable Lake Shore Express,,Sat
04:49:16,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:11:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:05:49,147,Outer DuSable Lake Shore Express,,Sun
15:48:38,147,Outer DuSable Lake Shore Express,,Sun
20:45:03,147,Outer DuSable Lake Shore Express,,Sat
13:11:31,147,Outer DuSable Lake Shore Express,,Sun
16:57:38,147,Outer DuSable Lake Shore Express,,Sun
21:31:03,147,Outer DuSable Lake Shore Express,,Sat
14:06:01,147,Outer DuSable Lake Shore Express,,Sat
19:27:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:04:13,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:33:13,147,Outer DuSable Lake Shore Express,,Sat
17:55:08,147,Outer DuSable Lake Shore Express,,Sun
14:28:31,147,Outer DuSable Lake Shore Express,,Sun
15:30:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:06:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:45:26,147,Outer DuSable Lake Shore Express,,Sat
08:09:56,147,Outer DuSable Lake Shore Express,,Sat
19:26:56,147,Outer DuSable Lake Shore Express,,Sun
06:18:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:47:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:52:28,147,Outer DuSable Lake Shore Express,,Sat
21:40:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:05:14,147,Outer DuSable Lake Shore Express,,Sun
05:04:28,147,Outer DuSable Lake Shore Express,,Sat
06:43:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:36:01,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:38:49,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:50:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:31:13,147,Outer DuSable Lake Shore Express,,Sat
16:47:19,147,Outer DuSable Lake Shore Express,,Sat
12:54:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:54:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:22:28,147,Outer DuSable Lake Shore Express,,Sat
13:30:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:06:31,147,Outer DuSable Lake Shore Express,,Sun
16:38:49,147,Outer DuSable Lake Shore Express,,Sat
18:47:49,147,Outer DuSable Lake Shore Express,,Sat
06:24:26,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:54:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:38:49,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:42:56,147,Outer DuSable Lake Shore Express,,Sun
