arrival_time,route_short_name,route_long_name,headsign,service_days
19:50:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:07:22,147,Outer DuSable Lake Shore Express,,Sun
18:41:22,147,Outer DuSable Lake Shore Express,,Sun
08:25:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:54:08,147,Outer DuSable Lake Shore Express,,Sun
20:03:53,147,Outer DuSable Lake Shore Express,,Sat
04:51:55,147,Outer DuSable Lake Shore Express,,Sat
04:51:55,147,Outer DuSable Lake Shore Express,,Sat
12:56:38,147,Outer DuSable Lake Shore Express,,Sun
23:35:39,147,Outer DuSable Lake Shore Express,,Sat
13:52:23,147,Outer DuSable Lake Shore Express,,Sun
19:24:38,147,Outer DuSable Lake Shore Express,,Sat
09:51:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:49:52,147,Outer DuSable Lake Shore Express,,Sun
10:00:52,147,Outer DuSable Lake Shore Express,,Sat
15:30:37,147,Outer DuSable Lake Shore Express,,Sat
10:51:53,147,Outer DuSable Lake Shore Express,,Sun
06:14:39,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:21:22,147,Outer DuSable Lake Shore Express,,Sun
10:18:23,147,Outer DuSable Lake Shore Express,,Sun
15:16:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:46:24,147,Outer DuSable Lake Shore Express,,Sun
04:51:54,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:27:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:28:23,147,Outer DuSable Lake Shore Express,,Sat
19:40:53,147,Outer DuSable Lake Shore Express,,Sat
17:41:22,147,Outer DuSable Lake Shore Express,,Sun
06:49:39,147,Outer DuSable Lake Shore Express,,Sat
21:58:53,147,Outer DuSable Lake Shore Express,,Sun
21:10:23,147,Outer DuSable Lake Shore Express,,Sat
19:40:53,147,Outer DuSable Lake Shore Express,,Sat
15:56:07,147,Outer DuSable Lake Shore Express,,Sat
20:03:53,147,Outer DuSable Lake Shore Express,,Sat
08:25:54,147,Outer DuSable Lake Shore Express,,Sun
18:18:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:49:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:13:07,147,Outer DuSable Lake Shore Express,,Sat
06:49:39,147,Outer DuSable Lake Shore Express,,Sat
20:09:23,147,Outer DuSable Lake Shore Express,,Sun
18:11:22,147,Outer DuSable Lake Shore Express,,Sun
07:25:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:19:23,147,Outer DuSable Lake Shore Express,,Sat
23:08:53,147,Outer DuSable Lake Shore Express,,Sat
07:09:39,147,Outer DuSable Lake Shore Express,,Sat
09:31:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:56:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:23:23,147,Outer DuSable Lake Shore Express,,Sun
18:41:22,147,Outer DuSable Lake Shore Express,,Sun
15:12:07,147,Outer DuSable Lake Shore Express,,Sat
21:05:23,147,Outer DuSable Lake Shore Express,,Sun
07:47:24,147,Outer DuSable Lake Shore Express,,Sat
18:51:22,147,Outer DuSable Lake Shore Express,,Sun
22:56:53,147,Outer DuSable Lake Shore Express,,Sat
17:48:52,147,Outer DuSable Lake Shore Express,,Sat
11:59:08,147,Outer DuSable Lake Shore Express,,Sun
23:02:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:52:38,147,Outer DuSable Lake Shore Express,,Sat
22:49:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:12:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:51:08,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:13:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:56:22,147,Outer DuSable Lake Shore Express,,Sun
14:53:52,147,Outer DuSable Lake Shore Express,,Sat
21:14:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:35:23,147,Outer DuSable Lake Shore Express,,Sun
14:04:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:28:52,147,Outer DuSable Lake Shore Express,,Sun
20:44:23,147,Outer DuSable Lake Shore Express,,Sat
17:22:37,147,Outer DuSable Lake Shore Express,,Sun
12:45:08,147,Outer DuSable Lake Shore Express,,Sun
18:21:22,147,Outer DuSable Lake Shore Express,,Sun
16:47:07,147,Outer DuSable Lake Shore Express,,Sat
20:09:23,147,Outer DuSable Lake Shore Express,,Sun
09:24:08,147,Outer DuSable Lake Shore Express,,Sun
17:31:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:31:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:25:53,147,Outer DuSable Lake Shore Express,,Sat
15:56:22,147,Outer DuSable Lake Shore Express,,Sun
17:31:22,147,Outer DuSable Lake Shore Express,,Sun
11:06:38,147,Outer DuSable Lake Shore Express,,Sun
23:16:23,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:03:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:38:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:35:53,147,Outer DuSable Lake Shore Express,,Sat
09:24:08,147,Outer DuSable Lake Shore Express,,Sun
21:41:23,147,Outer DuSable Lake Shore Express,,Sun
22:29:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:11:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:26:53,147,Outer DuSable Lake Shore Express,,Sat
05:30:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:25:23,147,Outer DuSable Lake Shore Express,,Sun
13:41:23,147,Outer DuSable Lake Shore Express,,Sun
13:39:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:39:08,147,Outer DuSable Lake Shore Express,,Sun
11:20:08,147,Outer DuSable Lake Shore Express,,Sun
05:05:24,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:46:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:34:22,147,Outer DuSable Lake Shore Express,,Sun
17:12:37,147,Outer DuSable Lake Shore Express,,Sun
10:16:52,147,Outer DuSable Lake Shore Express,,Sat
17:28:07,147,Outer DuSable Lake Shore Express,,Sat
22:09:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:52:53,147,Outer DuSable Lake Shore Express,,Sat
14:44:52,147,Outer DuSable Lake Shore Express,,Sat
17:34:52,147,Outer DuSable Lake Shore Express,,Sat
16:49:52,147,Outer DuSable Lake Shore Express,,Sun
15:21:37,147,Outer DuSable Lake Shore Express,,Sat
16:46:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:04:24,147,Outer DuSable Lake Shore Express,,Sun
18:03:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:20:08,147,Outer DuSable Lake Shore Express,,Sun
08:05:54,147,Outer DuSable Lake Shore Express,,Sun
18:37:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:59:24,147,Outer DuSable Lake Shore Express,,Sun
17:55:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:19:24,147,Outer DuSable Lake Shore Express,,Sat
