arrival_time,route_short_name,route_long_name,headsign,service_days
05:59:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:06:01,147,Outer DuSable Lake Shore Express,,Sat
15:11:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:54:34,147,Outer DuSable Lake Shore Express,,Sun
23:21:34,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:41:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:27:30,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:02:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:16:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:08:34,147,Outer DuSable Lake Shore Express,,Sun
06:19:40,147,Outer DuSable Lake Shore Express,,Sat
05:43:41,147,Outer DuSable Lake Shore Express,,Sat
06:07:41,147,Outer DuSable Lake Shore Express,,Sat
18:26:04,147,Outer DuSable Lake Shore Express,,Sat
07:50:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:14:04,147,Outer DuSable Lake Shore Express,,Sat
08:40:06,147,Outer DuSable Lake Shore Express,,Sat
23:02:04,147,Outer DuSable Lake Shore Express,,Sat
20:16:04,147,Outer DuSable Lake Shore Express,,Sat
07:30:38,147,Outer DuSable Lake Shore Express,,Sun
21:28:34,147,Outer DuSable Lake Shore Express,,Sun
04:25:41,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:40:07,147,Outer DuSable Lake Shore Express,,Sat
16:36:00,147,Outer DuSable Lake Shore Express,,Sat
22:21:05,147,Outer DuSable Lake Shore Express,,Sun
13:58:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:06:27,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:17:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:45:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:57:34,147,Outer DuSable Lake Shore Express,,Sun
12:43:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:24:06,147,Outer DuSable Lake Shore Express,,Sat
20:24:04,147,Outer DuSable Lake Shore Express,,Sat
17:37:01,147,Outer DuSable Lake Shore Express,,Sun
07:13:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:24:58,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:27:32,147,Outer DuSable Lake Shore Express,,Sun
15:33:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:03:34,147,Outer DuSable Lake Shore Express,,Sun
24:20:07,147,Outer DuSable Lake Shore Express,,Sat
11:53:02,147,Outer DuSable Lake Shore Express,,Sun
23:59:05,147,Outer DuSable Lake Shore Express,,Sun
07:50:36,147,Outer DuSable Lake Shore Express,,Sun
11:10:31,147,Outer DuSable Lake Shore Express,,Sat
22:35:02,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:22:31,147,Outer DuSable Lake Shore Express,,Sat
24:18:35,147,Outer DuSable Lake Shore Express,,Sun
10:56:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:10:00,147,Outer DuSable Lake Shore Express,,Sat
19:56:01,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:35:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:17:01,147,Outer DuSable Lake Shore Express,,Sun
18:58:02,147,Outer DuSable Lake Shore Express,,Sat
19:06:01,147,Outer DuSable Lake Shore Express,,Sat
07:50:36,147,Outer DuSable Lake Shore Express,,Sun
10:16:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:12:02,147,Outer DuSable Lake Shore Express,,Sun
04:26:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:52:34,147,Outer DuSable Lake Shore Express,,Sun
16:27:30,147,Outer DuSable Lake Shore Express,,Sat
14:42:29,147,Outer DuSable Lake Shore Express,,Sat
17:47:01,147,Outer DuSable Lake Shore Express,,Sun
15:45:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:41:02,147,Outer DuSable Lake Shore Express,,Sat
13:16:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:01:04,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:16:34,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:28:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:35:34,147,Outer DuSable Lake Shore Express,,Sun
15:29:01,147,Outer DuSable Lake Shore Express,,Sun
23:40:35,147,Outer DuSable Lake Shore Express,,Sun
06:34:38,147,Outer DuSable Lake Shore Express,,Sun
14:04:30,147,Outer DuSable Lake Shore Express,,Sat
07:30:38,147,Outer DuSable Lake Shore Express,,Sun
23:41:34,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:06:01,147,Outer DuSable Lake Shore Express,,Sat
23:01:35,147,Outer DuSable Lake Shore Express,,Sun
21:33:34,147,Outer DuSable Lake Shore Express,,Sat
12:16:02,147,Outer DuSable Lake Shore Express,,Sun
06:30:10,147,Outer DuSable Lake Shore Express,,Sat
04:40:11,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:07:01,147,Outer DuSable Lake Shore Express,,Sun
14:30:34,147,Outer DuSable Lake Shore Express,,Sun
12:18:01,147,Outer DuSable Lake Shore Express,,Sat
05:29:41,147,Outer DuSable Lake Shore Express,,Sat
10:57:04,147,Outer DuSable Lake Shore Express,,Sun
10:40:34,147,Outer DuSable Lake Shore Express,,Sun
20:32:34,147,Outer DuSable Lake Shore Express,,Sat
17:47:31,147,Outer DuSable Lake Shore Express,,Sat
06:55:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:19:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:02:00,147,Outer DuSable Lake Shore Express,,Sat
22:51:04,147,Outer DuSable Lake Shore Express,,Sat
13:39:30,147,Outer DuSable Lake Shore Express,,Sat
16:45:01,147,Outer DuSable Lake Shore Express,,Sun
10:16:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:39:02,147,Outer DuSable Lake Shore Express,,Sun
08:08:06,147,Outer DuSable Lake Shore Express,,Sat
19:22:31,147,Outer DuSable Lake Shore Express,,Sat
15:18:00,147,Outer DuSable Lake Shore Express,,Sat
16:44:30,147,Outer DuSable Lake Shore Express,,Sat
18:27:01,147,Outer DuSable Lake Shore Express,,Sun
05:45:38,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:10:34,147,Outer DuSable Lake Shore Express,,Sun
15:53:30,147,Outer DuSable Lake Shore Express,,Sat
12:59:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:36:30,147,Outer DuSable Lake Shore Express,,Sat
18:26:04,147,Outer DuSable Lake Shore Express,,Sat
18:16:58,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:29:25,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:19:04,147,Outer DuSable Lake Shore Express,,Sat
14:43:02,147,Outer DuSable Lake Shore Express,,Sun
13:45:00,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:19:34,147,Outer DuSable Lake Shore Express,,Sun
11:53:02,147,Outer DuSable Lake Shore Express,,Sun
12:50:01,147,Outer DuSable Lake Shore Express,,Sat
07:35:06,147,Outer DuSable Lake Shore Express,,Sat
16:35:58,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:24:04,147,Outer DuSable Lake Shore Express,,Sat
21:55:32,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:31:31,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:39:30,147,Outer DuSable Lake Shore Express,,Sat
19:36:01,147,Outer DuSable Lake Shore Express,,Sun
14:47:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:38:04,147,Outer DuSable Lake Shore Express,,Sat
23:23:37,147,Outer DuSable Lake Shore Express,,Sat
12:18:01,147,Outer DuSable Lake Shore Express,,Sat
19:14:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:32:04,147,Outer DuSable Lake Shore Express,,Sat
17:53:57,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:56:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
