arrival_time,route_short_name,route_long_name,headsign,service_days
20:20:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:40:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:08:35,147,Outer DuSable Lake Shore Express,,Sat
13:40:39,147,Outer DuSable Lake Shore Express,,Sun
08:21:48,147,Outer DuSable Lake Shore Express,,Sun
18:44:05,147,Outer DuSable Lake Shore Express,,Sat
11:28:35,147,Outer DuSable Lake Shore Express,,Sun
18:26:57,147,Outer DuSable Lake Shore Express,,Sun
08:39:57,147,Outer DuSable Lake Shore Express,,Sat
14:36:14,147,Outer DuSable Lake Shore Express,,Sat
06:57:39,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:50:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:35:05,147,Outer DuSable Lake Shore Express,,Sat
11:50:35,147,Outer DuSable Lake Shore Express,,Sun
12:03:09,147,Outer DuSable Lake Shore Express,,Sat
17:28:31,147,Outer DuSable Lake Shore Express,,Sun
07:18:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:21:57,147,Outer DuSable Lake Shore Express,,Sat
14:53:14,147,Outer DuSable Lake Shore Express,,Sat
06:39:44,147,Outer DuSable Lake Shore Express,,Sun
15:38:48,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:01:05,147,Outer DuSable Lake Shore Express,,Sat
16:09:35,147,Outer DuSable Lake Shore Express,,Sat
06:39:35,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:37:48,147,Outer DuSable Lake Shore Express,,Sat
19:11:57,147,Outer DuSable Lake Shore Express,,Sat
12:54:09,147,Outer DuSable Lake Shore Express,,Sat
13:29:39,147,Outer DuSable Lake Shore Express,,Sun
08:03:56,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:41:48,147,Outer DuSable Lake Shore Express,,Sun
15:18:44,147,Outer DuSable Lake Shore Express,,Sat
06:49:44,147,Outer DuSable Lake Shore Express,,Sat
20:39:27,147,Outer DuSable Lake Shore Express,,Sun
06:48:39,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:46:14,147,Outer DuSable Lake Shore Express,,Sat
09:47:14,147,Outer DuSable Lake Shore Express,,Sat
16:26:35,147,Outer DuSable Lake Shore Express,,Sat
07:41:48,147,Outer DuSable Lake Shore Express,,Sun
07:18:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:26:39,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:50:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:18:44,147,Outer DuSable Lake Shore Express,,Sat
18:38:57,147,Outer DuSable Lake Shore Express,,Sun
22:00:27,147,Outer DuSable Lake Shore Express,,Sun
09:00:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:08:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:02:09,147,Outer DuSable Lake Shore Express,,Sat
18:08:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:16:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:51:39,147,Outer DuSable Lake Shore Express,,Sun
15:22:14,147,Outer DuSable Lake Shore Express,,Sun
15:56:31,147,Outer DuSable Lake Shore Express,,Sun
18:00:05,147,Outer DuSable Lake Shore Express,,Sat
