arrival_time,route_short_name,route_long_name,headsign,service_days
08:07:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:30:30,172,U. of Chicago/Kenwood,,Sat
13:26:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
12:01:39,172,U. of Chicago/Kenwood,,Sat
10:31:39,172,U. of Chicago/Kenwood,,Sat
18:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
17:30:30,172,U. of Chicago/Kenwood,,Sat
15:30:30,172,U. of Chicago/Kenwood,,Sat
09:48:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
13:00:30,172,U. of Chicago/Kenwood,,Sun
09:31:39,172,U. of Chicago/Kenwood,,Sun
08:31:39,172,U. of Chicago/Kenwood,,Sun
18:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
18:00:30,172,U. of Chicago/Kenwood,,Sun
15:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
10:31:39,172,U. of Chicago/Kenwood,,Sat
09:42:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:26:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:00:30,172,U. of Chicago/Kenwood,,Sun
15:30:30,172,U. of Chicago/Kenwood,,Sun
09:01:39,172,U. of Chicago/Kenwood,,Sun
13:56:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:56:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:01:39,172,U. of Chicago/Kenwood,,Sat
18:26:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:01:39,172,U. of Chicago/Kenwood,,Sun
08:16:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:30:30,172,U. of Chicago/Kenwood,,Sat
09:07:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
13:30:30,172,U. of Chicago/Kenwood,,Sat
06:41:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
13:00:30,172,U. of Chicago/Kenwood,,Sat
14:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
08:48:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:00:30,172,U. of Chicago/Kenwood,,Sat
14:00:30,172,U. of Chicago/Kenwood,,Sat
08:07:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
11:57:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
11:01:39,172,U. of Chicago/Kenwood,,Sun
17:56:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
17:30:30,172,U. of Chicago/Kenwood,,Sun
08:41:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:31:39,172,U. of Chicago/Kenwood,,Sat
15:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:31:39,172,U. of Chicago/Kenwood,,Sun
13:26:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
11:31:39,172,U. of Chicago/Kenwood,,Sat
12:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:30:30,172,U. of Chicago/Kenwood,,Sat
09:13:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
07:41:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
13:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:01:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
10:57:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:36:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
17:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
19:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:30:30,172,U. of Chicago/Kenwood,,Sun
10:01:39,172,U. of Chicago/Kenwood,,Sun
16:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
12:01:39,172,U. of Chicago/Kenwood,,Sun
13:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
13:00:30,172,U. of Chicago/Kenwood,,Sun
16:00:30,172,U. of Chicago/Kenwood,,Sun
17:26:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
11:01:39,172,U. of Chicago/Kenwood,,Sun
10:32:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
17:56:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
12:26:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
18:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
08:16:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
15:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
07:11:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:56:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
11:27:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
18:26:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
15:00:30,172,U. of Chicago/Kenwood,,Sun
10:13:43,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
16:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
14:30:30,172,U. of Chicago/Kenwood,,Sun
16:41:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
08:31:39,172,U. of Chicago/Kenwood,,Sat
15:30:30,172,U. of Chicago/Kenwood,,Sun
12:30:30,172,U. of Chicago/Kenwood,,Sat
14:56:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
18:11:04,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
11:01:39,172,U. of Chicago/Kenwood,,Sat
07:26:13,172,U. of Chicago/Kenwood,,Mon,Tue,Wed,Thu,Fri
09:31:39,172,U. of Chicago/Kenwood,,Sat
08:31:39,172,U. of Chicago/Kenwood,,Sun
10:01:39,172,U. of Chicago/Kenwood,,Sat
17:30:30,172,U. of Chicago/Kenwood,,Sun
