arrival_time,route_short_name,route_long_name,headsign,service_days
24:20:08,151,Sheridan,,Sun
12:23:21,151,Sheridan,,Sun
14:40:37,151,Sheridan,,Mon,Tue,Wed,Thu,Fri
06:00:48,147,Outer DuSable Lake Shore Express,,Sun
14:04:37,151,Sheridan,,Mon,Tue,Wed,Thu,Fri
15:32:12,147,Outer DuSable Lake Shore Express,,Sat
21:42:45,147,Outer DuSable Lake Shore Express,,Sat
11:03:26,151,Sheridan,,Sat
07:42:12,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
24:24:08,151,Sheridan,,Sat
06:20:55,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:37:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:03:35,147,Outer DuSable Lake Shore Express,,Sat
18:52:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:33:26,151,Sheridan,,Mon,Tue,Wed,Thu,Fri
10:57:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:13:35,147,Outer DuSable Lake Shore Express,,Sat
21:17:05,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:42:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:45:49,147,Outer DuSable Lake Shore Express,,Sun
19:59:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:30:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:41:40,151,Sheridan,,Sun
19:34:35,147,Outer DuSable Lake Shore Express,,Sat
24:09:57,151,Sheridan,,Mon,Tue,Wed,Thu,Fri
08:14:01,147,Outer DuSable Lake Shore Express,,Sun
15:56:07,151,Sheridan,,Sun
10:18:45,151,Sheridan,,Mon,Tue,Wed,Thu,Fri
08:52:19,151,Sheridan,,Sun
21:10:59,151,Sheridan,,Sat
18:15:49,147,Outer DuSable Lake Shore Express,,Sun
