arrival_time,route_short_name,route_long_name,headsign,service_days
23:23:12,146,Inner Lake Shore/Michigan Express,,Sat
19:18:29,146,Inner Lake Shore/Michigan Express,,Sat
17:53:39,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:52:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:02:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:57:29,146,Inner Lake Shore/Michigan Express,,Sat
18:41:01,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:24:29,146,Inner Lake Shore/Michigan Express,,Sat
18:28:51,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:17:59,146,Inner Lake Shore/Michigan Express,,Sun
12:43:40,146,Inner Lake Shore/Michigan Express,,Sat
16:31:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:16:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:58:15,146,Inner Lake Shore/Michigan Express,,Sun
15:32:56,146,Inner Lake Shore/Michigan Express,,Sat
16:49:28,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:42:26,146,Inner Lake Shore/Michigan Express,,Sat
17:48:42,146,Inner Lake Shore/Michigan Express,,Sat
19:49:29,146,Inner Lake Shore/Michigan Express,,Sun
21:23:29,146,Inner Lake Shore/Michigan Express,,Sun
20:35:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:59:29,146,Inner Lake Shore/Michigan Express,,Sat
19:53:13,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:08:29,146,Inner Lake Shore/Michigan Express,,Sun
20:08:29,146,Inner Lake Shore/Michigan Express,,Sun
16:24:12,146,Inner Lake Shore/Michigan Express,,Sat
17:08:59,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:15:59,146,Inner Lake Shore/Michigan Express,,Sat
17:17:39,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:12:29,146,Inner Lake Shore/Michigan Express,,Sat
19:05:45,146,Inner Lake Shore/Michigan Express,,Sat
15:24:56,146,Inner Lake Shore/Michigan Express,,Sat
07:43:12,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:28:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:11:29,146,Inner Lake Shore/Michigan Express,,Sun
19:25:29,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:12:28,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:17:08,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:27:45,146,Inner Lake Shore/Michigan Express,,Sat
20:03:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:50:26,146,Inner Lake Shore/Michigan Express,,Sat
13:02:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:34:59,146,Inner Lake Shore/Michigan Express,,Sat
21:09:31,146,Inner Lake Shore/Michigan Express,,Sat
19:11:29,146,Inner Lake Shore/Michigan Express,,Sat
14:03:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:56:29,146,Inner Lake Shore/Michigan Express,,Sat
18:31:13,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:00:56,146,Inner Lake Shore/Michigan Express,,Sat
09:14:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:16:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:59:12,146,Inner Lake Shore/Michigan Express,,Sat
11:21:29,146,Inner Lake Shore/Michigan Express,,Sun
21:04:42,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:01:08,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:41:12,146,Inner Lake Shore/Michigan Express,,Sun
13:03:12,146,Inner Lake Shore/Michigan Express,,Sun
20:21:31,146,Inner Lake Shore/Michigan Express,,Sat
19:06:43,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:04:42,146,Inner Lake Shore/Michigan Express,,Sun
20:49:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:32:12,146,Inner Lake Shore/Michigan Express,,Sat
16:31:58,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:31:10,146,Inner Lake Shore/Michigan Express,,Sat
18:16:51,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:05:12,146,Inner Lake Shore/Michigan Express,,Sat
13:15:42,146,Inner Lake Shore/Michigan Express,,Sun
21:19:29,146,Inner Lake Shore/Michigan Express,,Sat
07:27:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:37:29,146,Inner Lake Shore/Michigan Express,,Sun
17:20:23,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:12:56,146,Inner Lake Shore/Michigan Express,,Sat
22:50:29,146,Inner Lake Shore/Michigan Express,,Sun
16:36:12,146,Inner Lake Shore/Michigan Express,,Sun
19:40:13,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:58:26,146,Inner Lake Shore/Michigan Express,,Sat
22:11:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:37:42,146,Inner Lake Shore/Michigan Express,,Sat
23:07:29,146,Inner Lake Shore/Michigan Express,,Sun
11:59:42,146,Inner Lake Shore/Michigan Express,,Sat
19:40:29,146,Inner Lake Shore/Michigan Express,,Sun
20:49:31,146,Inner Lake Shore/Michigan Express,,Sat
12:31:10,146,Inner Lake Shore/Michigan Express,,Sat
20:05:31,146,Inner Lake Shore/Michigan Express,,Sat
18:24:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:09:38,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:55:12,146,Inner Lake Shore/Michigan Express,,Sun
24:03:45,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:49:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:49:29,146,Inner Lake Shore/Michigan Express,,Sat
14:52:56,146,Inner Lake Shore/Michigan Express,,Sat
19:49:29,146,Inner Lake Shore/Michigan Express,,Sat
11:21:29,146,Inner Lake Shore/Michigan Express,,Sun
07:58:42,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:21:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:45:45,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:34:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:41:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:57:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:18:38,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:35:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:33:29,146,Inner Lake Shore/Michigan Express,,Sat
18:25:08,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:53:29,146,Inner Lake Shore/Michigan Express,,Sat
13:19:10,146,Inner Lake Shore/Michigan Express,,Sat
21:27:45,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:54:29,146,Inner Lake Shore/Michigan Express,,Sat
17:56:12,146,Inner Lake Shore/Michigan Express,,Sun
18:30:40,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:54:40,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:18:13,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:09:26,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:53:29,146,Inner Lake Shore/Michigan Express,,Sat
16:00:58,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:23:29,146,Inner Lake Shore/Michigan Express,,Sat
13:56:26,146,Inner Lake Shore/Michigan Express,,Sat
07:56:59,146,Inner Lake Shore/Michigan Express,,Sat
22:52:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:13:29,146,Inner Lake Shore/Michigan Express,,Sat
17:48:42,146,Inner Lake Shore/Michigan Express,,Sat
09:03:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:20:45,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:27:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:51:01,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:26:42,146,Inner Lake Shore/Michigan Express,,Sun
21:04:42,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:59:42,146,Inner Lake Shore/Michigan Express,,Sat
10:17:45,146,Inner Lake Shore/Michigan Express,,Sun
21:54:42,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:15:26,146,Inner Lake Shore/Michigan Express,,Sat
20:59:29,146,Inner Lake Shore/Michigan Express,,Sat
11:10:12,146,Inner Lake Shore/Michigan Express,,Sat
21:23:29,146,Inner Lake Shore/Michigan Express,,Sun
21:48:29,146,Inner Lake Shore/Michigan Express,,Sun
17:06:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:05:31,146,Inner Lake Shore/Michigan Express,,Sat
15:02:42,146,Inner Lake Shore/Michigan Express,,Sun
14:04:56,146,Inner Lake Shore/Michigan Express,,Sat
13:29:40,146,Inner Lake Shore/Michigan Express,,Sat
22:02:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:18:08,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:02:42,146,Inner Lake Shore/Michigan Express,,Sun
16:54:12,146,Inner Lake Shore/Michigan Express,,Sun
19:05:45,146,Inner Lake Shore/Michigan Express,,Sat
15:00:56,146,Inner Lake Shore/Michigan Express,,Sat
10:17:45,146,Inner Lake Shore/Michigan Express,,Sun
14:23:40,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:40:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:43:12,146,Inner Lake Shore/Michigan Express,,Sat
14:08:42,146,Inner Lake Shore/Michigan Express,,Sun
21:48:29,146,Inner Lake Shore/Michigan Express,,Sun
09:34:29,146,Inner Lake Shore/Michigan Express,,Sat
16:22:42,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:37:29,146,Inner Lake Shore/Michigan Express,,Sun
20:21:31,146,Inner Lake Shore/Michigan Express,,Sat
18:44:13,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:16:56,146,Inner Lake Shore/Michigan Express,,Sat
17:12:12,146,Inner Lake Shore/Michigan Express,,Sun
17:06:56,146,Inner Lake Shore/Michigan Express,,Sat
09:25:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:27:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:58:12,146,Inner Lake Shore/Michigan Express,,Sat
16:02:42,146,Inner Lake Shore/Michigan Express,,Sun
17:22:08,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:53:40,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:14:29,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:41:12,146,Inner Lake Shore/Michigan Express,,Sun
17:29:28,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:10:12,146,Inner Lake Shore/Michigan Express,,Sat
18:06:40,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:58:56,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:53:13,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:56:12,146,Inner Lake Shore/Michigan Express,,Sun
18:53:12,146,Inner Lake Shore/Michigan Express,,Sun
