arrival_time,route_short_name,route_long_name,headsign,service_days
12:41:28,55N,55th/Narragansett,,Sat
15:31:47,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
17:51:23,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
10:07:33,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
07:26:33,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
09:41:28,55N,55th/Narragansett,,Sat
13:11:03,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
18:36:58,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
11:11:28,55N,55th/Narragansett,,Sat
13:11:28,55N,55th/Narragansett,,Sat
16:53:21,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
08:10:13,55N,55th/Narragansett,,Sat
09:44:33,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
08:24:06,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
08:12:33,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
09:11:03,55N,55th/Narragansett,,Sat
12:25:03,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
19:22:58,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
19:45:58,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
07:03:33,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
11:41:28,55N,55th/Narragansett,,Sat
07:40:13,55N,55th/Narragansett,,Sat
17:39:26,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
05:24:15,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
06:10:13,55N,55th/Narragansett,,Sat
08:35:33,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
06:10:13,55N,55th/Narragansett,,Sat
19:11:03,55N,55th/Narragansett,,Sat
06:52:11,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
05:40:13,55N,55th/Narragansett,,Sat
11:39:03,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
12:41:28,55N,55th/Narragansett,,Sat
14:44:23,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
10:11:28,55N,55th/Narragansett,,Sat
07:38:06,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
17:04:53,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
18:41:03,55N,55th/Narragansett,,Sat
13:11:28,55N,55th/Narragansett,,Sat
06:18:43,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
07:15:06,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
13:41:28,55N,55th/Narragansett,,Sat
14:44:23,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
18:11:28,55N,55th/Narragansett,,Sat
11:41:28,55N,55th/Narragansett,,Sat
16:42:17,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
17:27:53,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
08:01:06,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
15:07:23,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
15:41:28,55N,55th/Narragansett,,Sat
16:18:47,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
08:24:06,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
07:15:06,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
11:16:03,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
16:42:17,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
16:11:28,55N,55th/Narragansett,,Sat
10:41:28,55N,55th/Narragansett,,Sat
12:02:03,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
19:22:58,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
06:40:13,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
15:41:28,55N,55th/Narragansett,,Sat
09:41:28,55N,55th/Narragansett,,Sat
16:11:28,55N,55th/Narragansett,,Sat
18:25:31,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
15:43:21,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
06:08:15,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
16:30:21,55A,55th/Austin,,Mon,Tue,Wed,Thu,Fri
16:41:28,55N,55th/Narragansett,,Sat
15:11:28,55N,55th/Narragansett,,Sat
17:11:28,55N,55th/Narragansett,,Sat
11:16:03,55N,55th/Narragansett,,Mon,Tue,Wed,Thu,Fri
