arrival_time,route_short_name,route_long_name,headsign,service_days
23:22:19,146,Inner Lake Shore/Michigan Express,,Sat
19:17:39,146,Inner Lake Shore/Michigan Express,,Sat
17:52:16,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:52:09,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:01:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:56:39,146,Inner Lake Shore/Michigan Express,,Sat
18:39:59,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:23:39,146,Inner Lake Shore/Michigan Express,,Sat
18:27:34,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:17:09,146,Inner Lake Shore/Michigan Express,,Sun
12:42:38,146,Inner Lake Shore/Michigan Express,,Sat
16:30:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:15:31,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:57:29,146,Inner Lake Shore/Michigan Express,,Sun
15:31:58,146,Inner Lake Shore/Michigan Express,,Sat
16:48:12,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:41:28,146,Inner Lake Shore/Michigan Express,,Sat
17:47:49,146,Inner Lake Shore/Michigan Express,,Sat
19:48:39,146,Inner Lake Shore/Michigan Express,,Sun
21:22:39,146,Inner Lake Shore/Michigan Express,,Sun
20:34:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:58:39,146,Inner Lake Shore/Michigan Express,,Sat
19:52:11,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:07:39,146,Inner Lake Shore/Michigan Express,,Sun
20:07:39,146,Inner Lake Shore/Michigan Express,,Sun
16:23:19,146,Inner Lake Shore/Michigan Express,,Sat
17:07:57,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:15:09,146,Inner Lake Shore/Michigan Express,,Sat
17:16:16,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:11:39,146,Inner Lake Shore/Michigan Express,,Sat
19:04:50,146,Inner Lake Shore/Michigan Express,,Sat
15:23:58,146,Inner Lake Shore/Michigan Express,,Sat
07:42:19,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:27:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:10:39,146,Inner Lake Shore/Michigan Express,,Sun
19:24:27,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:11:24,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:15:42,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:26:59,146,Inner Lake Shore/Michigan Express,,Sat
20:03:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:49:28,146,Inner Lake Shore/Michigan Express,,Sat
13:01:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:34:09,146,Inner Lake Shore/Michigan Express,,Sat
21:08:40,146,Inner Lake Shore/Michigan Express,,Sat
19:10:39,146,Inner Lake Shore/Michigan Express,,Sat
14:02:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:55:39,146,Inner Lake Shore/Michigan Express,,Sat
18:30:11,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:59:58,146,Inner Lake Shore/Michigan Express,,Sat
09:13:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:15:31,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:58:19,146,Inner Lake Shore/Michigan Express,,Sat
11:20:39,146,Inner Lake Shore/Michigan Express,,Sun
21:03:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:59:42,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:40:19,146,Inner Lake Shore/Michigan Express,,Sun
13:02:19,146,Inner Lake Shore/Michigan Express,,Sun
20:20:40,146,Inner Lake Shore/Michigan Express,,Sat
19:05:41,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:03:49,146,Inner Lake Shore/Michigan Express,,Sun
20:48:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:31:19,146,Inner Lake Shore/Michigan Express,,Sat
16:30:54,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:30:08,146,Inner Lake Shore/Michigan Express,,Sat
18:15:34,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:04:19,146,Inner Lake Shore/Michigan Express,,Sat
13:14:49,146,Inner Lake Shore/Michigan Express,,Sun
21:18:39,146,Inner Lake Shore/Michigan Express,,Sat
07:26:39,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:36:39,146,Inner Lake Shore/Michigan Express,,Sun
17:19:18,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:11:58,146,Inner Lake Shore/Michigan Express,,Sat
22:49:39,146,Inner Lake Shore/Michigan Express,,Sun
16:35:19,146,Inner Lake Shore/Michigan Express,,Sun
19:39:11,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:57:28,146,Inner Lake Shore/Michigan Express,,Sat
22:11:09,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:36:49,146,Inner Lake Shore/Michigan Express,,Sat
23:06:39,146,Inner Lake Shore/Michigan Express,,Sun
11:58:49,146,Inner Lake Shore/Michigan Express,,Sat
19:39:39,146,Inner Lake Shore/Michigan Express,,Sun
20:48:40,146,Inner Lake Shore/Michigan Express,,Sat
12:30:08,146,Inner Lake Shore/Michigan Express,,Sat
20:04:40,146,Inner Lake Shore/Michigan Express,,Sat
18:23:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:08:12,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:54:19,146,Inner Lake Shore/Michigan Express,,Sun
24:02:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:48:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:48:39,146,Inner Lake Shore/Michigan Express,,Sat
14:51:58,146,Inner Lake Shore/Michigan Express,,Sat
19:48:39,146,Inner Lake Shore/Michigan Express,,Sat
11:20:39,146,Inner Lake Shore/Michigan Express,,Sun
07:57:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:20:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:44:50,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:33:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:41:09,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:57:01,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:17:12,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:34:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:32:39,146,Inner Lake Shore/Michigan Express,,Sat
18:23:42,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:52:39,146,Inner Lake Shore/Michigan Express,,Sat
13:18:08,146,Inner Lake Shore/Michigan Express,,Sat
21:26:50,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:53:39,146,Inner Lake Shore/Michigan Express,,Sat
17:55:19,146,Inner Lake Shore/Michigan Express,,Sun
18:29:30,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:53:30,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:17:11,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:08:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:52:39,146,Inner Lake Shore/Michigan Express,,Sat
15:59:54,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:22:39,146,Inner Lake Shore/Michigan Express,,Sat
13:55:28,146,Inner Lake Shore/Michigan Express,,Sat
07:56:09,146,Inner Lake Shore/Michigan Express,,Sat
22:52:09,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:12:39,146,Inner Lake Shore/Michigan Express,,Sat
17:47:49,146,Inner Lake Shore/Michigan Express,,Sat
09:02:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:19:59,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:26:39,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:49:59,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:25:49,146,Inner Lake Shore/Michigan Express,,Sun
21:03:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:58:49,146,Inner Lake Shore/Michigan Express,,Sat
10:16:59,146,Inner Lake Shore/Michigan Express,,Sun
21:53:49,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:14:28,146,Inner Lake Shore/Michigan Express,,Sat
20:58:39,146,Inner Lake Shore/Michigan Express,,Sat
11:09:19,146,Inner Lake Shore/Michigan Express,,Sat
21:22:39,146,Inner Lake Shore/Michigan Express,,Sun
21:47:39,146,Inner Lake Shore/Michigan Express,,Sun
17:05:28,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:04:40,146,Inner Lake Shore/Michigan Express,,Sat
15:01:49,146,Inner Lake Shore/Michigan Express,,Sun
14:03:58,146,Inner Lake Shore/Michigan Express,,Sat
13:28:38,146,Inner Lake Shore/Michigan Express,,Sat
22:01:10,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:16:42,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:01:49,146,Inner Lake Shore/Michigan Express,,Sun
16:53:19,146,Inner Lake Shore/Michigan Express,,Sun
19:04:50,146,Inner Lake Shore/Michigan Express,,Sat
14:59:58,146,Inner Lake Shore/Michigan Express,,Sat
10:16:59,146,Inner Lake Shore/Michigan Express,,Sun
14:22:38,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:39:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:42:19,146,Inner Lake Shore/Michigan Express,,Sat
14:07:49,146,Inner Lake Shore/Michigan Express,,Sun
21:47:39,146,Inner Lake Shore/Michigan Express,,Sun
09:33:39,146,Inner Lake Shore/Michigan Express,,Sat
16:21:45,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:36:39,146,Inner Lake Shore/Michigan Express,,Sun
20:20:40,146,Inner Lake Shore/Michigan Express,,Sat
18:43:11,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:15:58,146,Inner Lake Shore/Michigan Express,,Sat
17:11:19,146,Inner Lake Shore/Michigan Express,,Sun
17:05:58,146,Inner Lake Shore/Michigan Express,,Sat
09:24:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:26:31,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:57:19,146,Inner Lake Shore/Michigan Express,,Sat
16:01:49,146,Inner Lake Shore/Michigan Express,,Sun
17:20:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:52:17,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
07:13:39,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:40:19,146,Inner Lake Shore/Michigan Express,,Sun
17:28:24,148,Clarendon/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:09:19,146,Inner Lake Shore/Michigan Express,,Sat
18:05:30,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:57:58,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:52:11,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:55:19,146,Inner Lake Shore/Michigan Express,,Sun
18:52:19,146,Inner Lake Shore/Michigan Express,,Sun
