arrival_time,route_short_name,route_long_name,headsign,service_days
20:21:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:41:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:09:22,147,Outer DuSable Lake Shore Express,,Sat
13:41:28,147,Outer DuSable Lake Shore Express,,Sun
08:22:29,147,Outer DuSable Lake Shore Express,,Sun
18:44:52,147,Outer DuSable Lake Shore Express,,Sat
11:29:22,147,Outer DuSable Lake Shore Express,,Sun
18:27:41,147,Outer DuSable Lake Shore Express,,Sun
08:40:41,147,Outer DuSable Lake Shore Express,,Sat
14:37:04,147,Outer DuSable Lake Shore Express,,Sat
06:58:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:51:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:35:52,147,Outer DuSable Lake Shore Express,,Sat
11:51:22,147,Outer DuSable Lake Shore Express,,Sun
12:03:58,147,Outer DuSable Lake Shore Express,,Sat
17:29:17,147,Outer DuSable Lake Shore Express,,Sun
07:19:04,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:22:41,147,Outer DuSable Lake Shore Express,,Sat
14:54:04,147,Outer DuSable Lake Shore Express,,Sat
06:40:24,147,Outer DuSable Lake Shore Express,,Sun
15:39:40,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:01:52,147,Outer DuSable Lake Shore Express,,Sat
16:10:22,147,Outer DuSable Lake Shore Express,,Sat
06:40:22,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
22:38:29,147,Outer DuSable Lake Shore Express,,Sat
19:12:41,147,Outer DuSable Lake Shore Express,,Sat
12:54:58,147,Outer DuSable Lake Shore Express,,Sat
13:30:28,147,Outer DuSable Lake Shore Express,,Sun
08:04:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
05:42:29,147,Outer DuSable Lake Shore Express,,Sun
15:19:34,147,Outer DuSable Lake Shore Express,,Sat
06:50:24,147,Outer DuSable Lake Shore Express,,Sat
20:40:11,147,Outer DuSable Lake Shore Express,,Sun
06:49:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:47:04,147,Outer DuSable Lake Shore Express,,Sat
09:48:04,147,Outer DuSable Lake Shore Express,,Sat
16:27:22,147,Outer DuSable Lake Shore Express,,Sat
07:42:29,147,Outer DuSable Lake Shore Express,,Sun
07:19:04,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:27:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:51:34,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:19:34,147,Outer DuSable Lake Shore Express,,Sat
18:39:41,147,Outer DuSable Lake Shore Express,,Sun
22:01:11,147,Outer DuSable Lake Shore Express,,Sun
09:01:04,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:09:03,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:02:58,147,Outer DuSable Lake Shore Express,,Sat
18:09:03,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:17:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:52:28,147,Outer DuSable Lake Shore Express,,Sun
15:23:04,147,Outer DuSable Lake Shore Express,,Sun
15:57:17,147,Outer DuSable Lake Shore Express,,Sun
18:00:52,147,Outer DuSable Lake Shore Express,,Sat
