arrival_time,route_short_name,route_long_name,headsign,service_days
05:53:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:57:36,147,Outer DuSable Lake Shore Express,,Sat
15:02:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:43:14,147,Outer DuSable Lake Shore Express,,Sat
20:46:50,147,Outer DuSable Lake Shore Express,,Sun
23:13:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:35:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:18:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:54:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:07:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:00:50,147,Outer DuSable Lake Shore Express,,Sun
06:13:42,147,Outer DuSable Lake Shore Express,,Sat
05:38:04,147,Outer DuSable Lake Shore Express,,Sat
06:02:04,147,Outer DuSable Lake Shore Express,,Sat
18:18:20,147,Outer DuSable Lake Shore Express,,Sat
07:41:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:06:20,147,Outer DuSable Lake Shore Express,,Sat
08:33:05,147,Outer DuSable Lake Shore Express,,Sat
22:54:20,147,Outer DuSable Lake Shore Express,,Sat
20:08:20,147,Outer DuSable Lake Shore Express,,Sat
07:24:19,147,Outer DuSable Lake Shore Express,,Sun
04:20:04,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:20:50,147,Outer DuSable Lake Shore Express,,Sun
23:33:27,147,Outer DuSable Lake Shore Express,,Sat
16:27:14,147,Outer DuSable Lake Shore Express,,Sat
22:13:43,147,Outer DuSable Lake Shore Express,,Sun
13:49:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:56:37,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:07:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:37:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:49:50,147,Outer DuSable Lake Shore Express,,Sun
12:35:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:17:05,147,Outer DuSable Lake Shore Express,,Sat
20:16:20,147,Outer DuSable Lake Shore Express,,Sat
17:28:36,147,Outer DuSable Lake Shore Express,,Sun
07:05:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:15:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:19:28,147,Outer DuSable Lake Shore Express,,Sun
15:24:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:55:50,147,Outer DuSable Lake Shore Express,,Sun
24:13:27,147,Outer DuSable Lake Shore Express,,Sat
11:44:58,147,Outer DuSable Lake Shore Express,,Sun
23:51:43,147,Outer DuSable Lake Shore Express,,Sun
07:43:35,147,Outer DuSable Lake Shore Express,,Sun
11:02:06,147,Outer DuSable Lake Shore Express,,Sat
22:26:58,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:14:06,147,Outer DuSable Lake Shore Express,,Sat
24:11:13,147,Outer DuSable Lake Shore Express,,Sun
10:48:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:01:14,147,Outer DuSable Lake Shore Express,,Sat
19:47:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:26:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:08:36,147,Outer DuSable Lake Shore Express,,Sun
18:49:58,147,Outer DuSable Lake Shore Express,,Sat
18:57:36,147,Outer DuSable Lake Shore Express,,Sat
07:43:35,147,Outer DuSable Lake Shore Express,,Sun
10:08:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:20:42,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:44:50,147,Outer DuSable Lake Shore Express,,Sun
16:18:44,147,Outer DuSable Lake Shore Express,,Sat
11:03:58,147,Outer DuSable Lake Shore Express,,Sun
14:33:21,147,Outer DuSable Lake Shore Express,,Sat
17:38:36,147,Outer DuSable Lake Shore Express,,Sun
15:36:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:07:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:32:58,147,Outer DuSable Lake Shore Express,,Sat
08:53:20,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:08:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:20:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:27:50,147,Outer DuSable Lake Shore Express,,Sun
15:20:36,147,Outer DuSable Lake Shore Express,,Sun
23:33:13,147,Outer DuSable Lake Shore Express,,Sun
06:28:19,147,Outer DuSable Lake Shore Express,,Sun
13:55:44,147,Outer DuSable Lake Shore Express,,Sat
07:24:19,147,Outer DuSable Lake Shore Express,,Sun
23:33:50,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:57:36,147,Outer DuSable Lake Shore Express,,Sat
22:54:13,147,Outer DuSable Lake Shore Express,,Sun
21:25:50,147,Outer DuSable Lake Shore Express,,Sat
12:07:58,147,Outer DuSable Lake Shore Express,,Sun
06:24:12,147,Outer DuSable Lake Shore Express,,Sat
04:34:34,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:58:36,147,Outer DuSable Lake Shore Express,,Sun
14:22:50,147,Outer DuSable Lake Shore Express,,Sun
12:09:36,147,Outer DuSable Lake Shore Express,,Sat
05:24:04,147,Outer DuSable Lake Shore Express,,Sat
10:49:20,147,Outer DuSable Lake Shore Express,,Sun
10:32:50,147,Outer DuSable Lake Shore Express,,Sun
20:24:50,147,Outer DuSable Lake Shore Express,,Sat
17:39:06,147,Outer DuSable Lake Shore Express,,Sat
06:47:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:12:27,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:53:14,147,Outer DuSable Lake Shore Express,,Sat
22:43:20,147,Outer DuSable Lake Shore Express,,Sat
13:30:44,147,Outer DuSable Lake Shore Express,,Sat
16:36:36,147,Outer DuSable Lake Shore Express,,Sun
10:08:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:30:58,147,Outer DuSable Lake Shore Express,,Sun
08:01:05,147,Outer DuSable Lake Shore Express,,Sat
19:14:06,147,Outer DuSable Lake Shore Express,,Sat
15:09:14,147,Outer DuSable Lake Shore Express,,Sat
16:35:44,147,Outer DuSable Lake Shore Express,,Sat
18:18:36,147,Outer DuSable Lake Shore Express,,Sun
05:39:19,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:02:50,147,Outer DuSable Lake Shore Express,,Sun
15:44:44,147,Outer DuSable Lake Shore Express,,Sat
12:51:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:27:44,147,Outer DuSable Lake Shore Express,,Sat
18:18:20,147,Outer DuSable Lake Shore Express,,Sat
18:07:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:19:15,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:11:20,147,Outer DuSable Lake Shore Express,,Sat
14:34:58,147,Outer DuSable Lake Shore Express,,Sun
13:36:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:11:50,147,Outer DuSable Lake Shore Express,,Sun
11:44:58,147,Outer DuSable Lake Shore Express,,Sun
12:41:36,147,Outer DuSable Lake Shore Express,,Sat
07:28:05,147,Outer DuSable Lake Shore Express,,Sat
16:26:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:16:20,147,Outer DuSable Lake Shore Express,,Sat
21:47:28,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:23:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:30:44,147,Outer DuSable Lake Shore Express,,Sat
19:27:36,147,Outer DuSable Lake Shore Express,,Sun
14:38:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:30:20,147,Outer DuSable Lake Shore Express,,Sat
23:16:57,147,Outer DuSable Lake Shore Express,,Sat
12:09:36,147,Outer DuSable Lake Shore Express,,Sat
19:05:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:24:20,147,Outer DuSable Lake Shore Express,,Sat
17:44:07,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:48:43,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
