arrival_time,route_short_name,route_long_name,headsign,service_days
05:57:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:03:29,147,Outer DuSable Lake Shore Express,,Sat
15:08:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:52:14,147,Outer DuSable Lake Shore Express,,Sun
23:19:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:39:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:24:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:59:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:13:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:06:14,147,Outer DuSable Lake Shore Express,,Sun
06:17:52,147,Outer DuSable Lake Shore Express,,Sat
05:41:59,147,Outer DuSable Lake Shore Express,,Sat
06:05:59,147,Outer DuSable Lake Shore Express,,Sat
18:23:44,147,Outer DuSable Lake Shore Express,,Sat
07:47:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
23:11:44,147,Outer DuSable Lake Shore Express,,Sat
08:37:59,147,Outer DuSable Lake Shore Express,,Sat
22:59:44,147,Outer DuSable Lake Shore Express,,Sat
20:13:44,147,Outer DuSable Lake Shore Express,,Sat
07:28:44,147,Outer DuSable Lake Shore Express,,Sun
04:23:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:26:14,147,Outer DuSable Lake Shore Express,,Sun
23:38:06,147,Outer DuSable Lake Shore Express,,Sat
16:33:21,147,Outer DuSable Lake Shore Express,,Sat
22:18:51,147,Outer DuSable Lake Shore Express,,Sun
13:55:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:03:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
16:14:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:43:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:55:14,147,Outer DuSable Lake Shore Express,,Sun
12:40:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:21:59,147,Outer DuSable Lake Shore Express,,Sat
20:21:44,147,Outer DuSable Lake Shore Express,,Sat
17:34:29,147,Outer DuSable Lake Shore Express,,Sun
07:11:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:22:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:25:06,147,Outer DuSable Lake Shore Express,,Sun
15:30:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:01:14,147,Outer DuSable Lake Shore Express,,Sun
24:18:06,147,Outer DuSable Lake Shore Express,,Sat
11:50:36,147,Outer DuSable Lake Shore Express,,Sun
23:56:51,147,Outer DuSable Lake Shore Express,,Sun
07:48:29,147,Outer DuSable Lake Shore Express,,Sun
11:07:59,147,Outer DuSable Lake Shore Express,,Sat
22:32:36,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:19:59,147,Outer DuSable Lake Shore Express,,Sat
24:16:21,147,Outer DuSable Lake Shore Express,,Sun
10:53:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:07:21,147,Outer DuSable Lake Shore Express,,Sat
19:53:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:32:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:14:29,147,Outer DuSable Lake Shore Express,,Sun
18:55:36,147,Outer DuSable Lake Shore Express,,Sat
19:03:29,147,Outer DuSable Lake Shore Express,,Sat
07:48:29,147,Outer DuSable Lake Shore Express,,Sun
10:13:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
04:24:52,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:50:14,147,Outer DuSable Lake Shore Express,,Sun
16:24:51,147,Outer DuSable Lake Shore Express,,Sat
11:09:36,147,Outer DuSable Lake Shore Express,,Sun
14:39:44,147,Outer DuSable Lake Shore Express,,Sat
17:44:29,147,Outer DuSable Lake Shore Express,,Sun
15:43:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:38:36,147,Outer DuSable Lake Shore Express,,Sat
13:13:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
08:58:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
11:14:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:25:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:33:14,147,Outer DuSable Lake Shore Express,,Sun
15:26:29,147,Outer DuSable Lake Shore Express,,Sun
23:38:21,147,Outer DuSable Lake Shore Express,,Sun
06:32:44,147,Outer DuSable Lake Shore Express,,Sun
14:01:51,147,Outer DuSable Lake Shore Express,,Sat
07:28:44,147,Outer DuSable Lake Shore Express,,Sun
23:39:14,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:03:29,147,Outer DuSable Lake Shore Express,,Sat
22:59:21,147,Outer DuSable Lake Shore Express,,Sun
21:31:14,147,Outer DuSable Lake Shore Express,,Sat
12:13:36,147,Outer DuSable Lake Shore Express,,Sun
06:28:22,147,Outer DuSable Lake Shore Express,,Sat
04:38:29,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:04:29,147,Outer DuSable Lake Shore Express,,Sun
14:28:14,147,Outer DuSable Lake Shore Express,,Sun
12:15:29,147,Outer DuSable Lake Shore Express,,Sat
05:27:59,147,Outer DuSable Lake Shore Express,,Sat
10:54:44,147,Outer DuSable Lake Shore Express,,Sun
10:38:14,147,Outer DuSable Lake Shore Express,,Sun
20:30:14,147,Outer DuSable Lake Shore Express,,Sat
17:44:59,147,Outer DuSable Lake Shore Express,,Sat
06:52:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
06:17:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:59:21,147,Outer DuSable Lake Shore Express,,Sat
22:48:44,147,Outer DuSable Lake Shore Express,,Sat
13:36:51,147,Outer DuSable Lake Shore Express,,Sat
16:42:29,147,Outer DuSable Lake Shore Express,,Sun
10:13:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
12:36:36,147,Outer DuSable Lake Shore Express,,Sun
08:05:59,147,Outer DuSable Lake Shore Express,,Sat
19:19:59,147,Outer DuSable Lake Shore Express,,Sat
15:15:21,147,Outer DuSable Lake Shore Express,,Sat
16:41:51,147,Outer DuSable Lake Shore Express,,Sat
18:24:29,147,Outer DuSable Lake Shore Express,,Sun
05:43:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
21:08:14,147,Outer DuSable Lake Shore Express,,Sun
15:50:51,147,Outer DuSable Lake Shore Express,,Sat
12:56:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
15:33:51,147,Outer DuSable Lake Shore Express,,Sat
18:23:44,147,Outer DuSable Lake Shore Express,,Sat
18:14:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
17:26:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
18:16:44,147,Outer DuSable Lake Shore Express,,Sat
14:40:36,147,Outer DuSable Lake Shore Express,,Sun
13:42:21,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
14:17:14,147,Outer DuSable Lake Shore Express,,Sun
11:50:36,147,Outer DuSable Lake Shore Express,,Sun
12:47:29,147,Outer DuSable Lake Shore Express,,Sat
07:32:59,147,Outer DuSable Lake Shore Express,,Sat
16:33:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
20:21:44,147,Outer DuSable Lake Shore Express,,Sat
21:53:06,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
07:28:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
13:36:51,147,Outer DuSable Lake Shore Express,,Sat
19:33:29,147,Outer DuSable Lake Shore Express,,Sun
14:44:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
19:35:44,147,Outer DuSable Lake Shore Express,,Sat
23:21:36,147,Outer DuSable Lake Shore Express,,Sat
12:15:29,147,Outer DuSable Lake Shore Express,,Sat
19:11:44,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
09:29:44,147,Outer DuSable Lake Shore Express,,Sat
17:50:59,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
10:53:51,147,Outer DuSable Lake Shore Express,,Mon,Tue,Wed,Thu,Fri
