arrival_time,route_short_name,route_long_name,headsign,service_days
06:25:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:03:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:52:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:37:34,146,Inner Lake Shore/Michigan Express,,Sat
12:10:16,146,Inner Lake Shore/Michigan Express,,Sat
24:23:05,146,Inner Lake Shore/Michigan Express,,Sat
22:49:14,146,Inner Lake Shore/Michigan Express,,Sat
10:27:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:16:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
06:25:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:20:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
10:27:16,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:18:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:42:14,146,Inner Lake Shore/Michigan Express,,Sun
21:49:14,146,Inner Lake Shore/Michigan Express,,Sat
17:33:44,146,Inner Lake Shore/Michigan Express,,Sun
11:23:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:31:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:49:14,146,Inner Lake Shore/Michigan Express,,Sat
23:46:25,146,Inner Lake Shore/Michigan Express,,Sat
15:03:25,146,Inner Lake Shore/Michigan Express,,Sat
16:39:57,146,Inner Lake Shore/Michigan Express,,Sun
23:17:55,146,Inner Lake Shore/Michigan Express,,Sat
19:13:14,146,Inner Lake Shore/Michigan Express,,Sat
17:45:30,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
22:47:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:57:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:52:14,146,Inner Lake Shore/Michigan Express,,Sat
22:19:14,146,Inner Lake Shore/Michigan Express,,Sat
13:47:18,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:21:13,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:12:55,146,Inner Lake Shore/Michigan Express,,Sun
21:24:27,146,Inner Lake Shore/Michigan Express,,Sat
16:24:27,146,Inner Lake Shore/Michigan Express,,Sun
12:38:05,146,Inner Lake Shore/Michigan Express,,Sat
16:25:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:10:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:53:46,146,Inner Lake Shore/Michigan Express,,Sun
15:27:25,146,Inner Lake Shore/Michigan Express,,Sat
16:42:05,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
09:31:06,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:36:44,146,Inner Lake Shore/Michigan Express,,Sat
17:43:14,146,Inner Lake Shore/Michigan Express,,Sat
19:44:25,146,Inner Lake Shore/Michigan Express,,Sun
21:18:14,146,Inner Lake Shore/Michigan Express,,Sun
20:29:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:54:14,146,Inner Lake Shore/Michigan Express,,Sat
19:47:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:03:14,146,Inner Lake Shore/Michigan Express,,Sun
20:03:25,146,Inner Lake Shore/Michigan Express,,Sun
16:18:44,146,Inner Lake Shore/Michigan Express,,Sat
17:02:52,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
08:11:16,146,Inner Lake Shore/Michigan Express,,Sat
17:09:30,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
10:07:35,146,Inner Lake Shore/Michigan Express,,Sat
19:00:04,146,Inner Lake Shore/Michigan Express,,Sat
13:54:46,146,Inner Lake Shore/Michigan Express,,Sun
15:19:25,146,Inner Lake Shore/Michigan Express,,Sat
07:37:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:22:24,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:06:25,146,Inner Lake Shore/Michigan Express,,Sun
19:19:22,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
16:24:27,146,Inner Lake Shore/Michigan Express,,Sun
24:23:05,146,Inner Lake Shore/Michigan Express,,Sat
19:58:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:44:44,146,Inner Lake Shore/Michigan Express,,Sat
12:57:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:30:16,146,Inner Lake Shore/Michigan Express,,Sat
21:04:14,146,Inner Lake Shore/Michigan Express,,Sat
19:06:14,146,Inner Lake Shore/Michigan Express,,Sat
15:06:46,146,Inner Lake Shore/Michigan Express,,Sun
13:57:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:51:35,146,Inner Lake Shore/Michigan Express,,Sat
18:25:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:55:25,146,Inner Lake Shore/Michigan Express,,Sat
09:09:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:10:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:53:44,146,Inner Lake Shore/Michigan Express,,Sat
11:16:25,146,Inner Lake Shore/Michigan Express,,Sun
12:24:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:59:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:35:55,146,Inner Lake Shore/Michigan Express,,Sun
21:24:27,146,Inner Lake Shore/Michigan Express,,Sat
12:58:05,146,Inner Lake Shore/Michigan Express,,Sun
20:16:14,146,Inner Lake Shore/Michigan Express,,Sat
19:00:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:07:57,146,Inner Lake Shore/Michigan Express,,Sun
16:57:57,146,Inner Lake Shore/Michigan Express,,Sun
17:59:14,146,Inner Lake Shore/Michigan Express,,Sun
20:44:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:26:44,146,Inner Lake Shore/Michigan Express,,Sat
17:51:57,146,Inner Lake Shore/Michigan Express,,Sat
18:29:57,146,Inner Lake Shore/Michigan Express,,Sat
12:25:35,146,Inner Lake Shore/Michigan Express,,Sat
18:09:13,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:59:44,146,Inner Lake Shore/Michigan Express,,Sat
13:33:46,146,Inner Lake Shore/Michigan Express,,Sun
13:47:18,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
13:10:35,146,Inner Lake Shore/Michigan Express,,Sun
21:14:14,146,Inner Lake Shore/Michigan Express,,Sat
16:06:27,146,Inner Lake Shore/Michigan Express,,Sun
07:22:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:32:25,146,Inner Lake Shore/Michigan Express,,Sun
13:27:18,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:14:01,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
14:07:25,146,Inner Lake Shore/Michigan Express,,Sat
22:45:14,146,Inner Lake Shore/Michigan Express,,Sun
16:30:44,146,Inner Lake Shore/Michigan Express,,Sun
19:34:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:52:44,146,Inner Lake Shore/Michigan Express,,Sat
14:30:46,146,Inner Lake Shore/Michigan Express,,Sun
22:06:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:32:25,146,Inner Lake Shore/Michigan Express,,Sat
23:02:14,146,Inner Lake Shore/Michigan Express,,Sun
11:54:46,146,Inner Lake Shore/Michigan Express,,Sat
19:35:25,146,Inner Lake Shore/Michigan Express,,Sun
12:24:57,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:44:14,146,Inner Lake Shore/Michigan Express,,Sat
12:03:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:25:35,146,Inner Lake Shore/Michigan Express,,Sat
20:00:14,146,Inner Lake Shore/Michigan Express,,Sat
18:18:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:15:57,146,Inner Lake Shore/Michigan Express,,Sun
07:50:16,146,Inner Lake Shore/Michigan Express,,Sun
14:30:46,146,Inner Lake Shore/Michigan Express,,Sun
23:59:05,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
16:43:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:44:14,146,Inner Lake Shore/Michigan Express,,Sat
14:47:25,146,Inner Lake Shore/Michigan Express,,Sat
19:44:14,146,Inner Lake Shore/Michigan Express,,Sat
11:16:25,146,Inner Lake Shore/Michigan Express,,Sun
07:53:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:15:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
21:40:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:20:57,146,Inner Lake Shore/Michigan Express,,Sat
19:28:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:36:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:52:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:29:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:28:14,146,Inner Lake Shore/Michigan Express,,Sat
14:12:46,146,Inner Lake Shore/Michigan Express,,Sun
09:48:35,146,Inner Lake Shore/Michigan Express,,Sat
13:13:25,146,Inner Lake Shore/Michigan Express,,Sat
20:22:36,146,Inner Lake Shore/Michigan Express,,Sun
21:22:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
22:49:14,146,Inner Lake Shore/Michigan Express,,Sat
17:50:44,146,Inner Lake Shore/Michigan Express,,Sun
18:23:48,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
17:47:48,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
18:12:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:03:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
09:48:35,146,Inner Lake Shore/Michigan Express,,Sat
20:18:14,146,Inner Lake Shore/Michigan Express,,Sat
13:50:55,146,Inner Lake Shore/Michigan Express,,Sat
07:52:16,146,Inner Lake Shore/Michigan Express,,Sat
22:47:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:08:14,146,Inner Lake Shore/Michigan Express,,Sat
17:43:14,146,Inner Lake Shore/Michigan Express,,Sat
11:01:36,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:58:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:47:18,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
24:16:05,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:15:57,146,Inner Lake Shore/Michigan Express,,Sun
07:22:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
14:21:35,146,Inner Lake Shore/Michigan Express,,Sun
20:59:04,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
11:54:46,146,Inner Lake Shore/Michigan Express,,Sat
10:13:16,146,Inner Lake Shore/Michigan Express,,Sun
21:49:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
12:10:16,146,Inner Lake Shore/Michigan Express,,Sat
20:54:14,146,Inner Lake Shore/Michigan Express,,Sat
11:05:16,146,Inner Lake Shore/Michigan Express,,Sat
21:18:14,146,Inner Lake Shore/Michigan Express,,Sun
21:43:14,146,Inner Lake Shore/Michigan Express,,Sun
17:00:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
20:00:14,146,Inner Lake Shore/Michigan Express,,Sat
14:57:35,146,Inner Lake Shore/Michigan Express,,Sun
13:59:25,146,Inner Lake Shore/Michigan Express,,Sat
13:23:55,146,Inner Lake Shore/Michigan Express,,Sat
21:56:55,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:57:14,146,Inner Lake Shore/Michigan Express,,Sun
16:48:44,146,Inner Lake Shore/Michigan Express,,Sun
19:00:04,146,Inner Lake Shore/Michigan Express,,Sat
14:55:25,146,Inner Lake Shore/Michigan Express,,Sat
10:13:16,146,Inner Lake Shore/Michigan Express,,Sun
14:17:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
08:34:54,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:37:34,146,Inner Lake Shore/Michigan Express,,Sat
14:03:35,146,Inner Lake Shore/Michigan Express,,Sun
21:43:14,146,Inner Lake Shore/Michigan Express,,Sun
09:29:35,146,Inner Lake Shore/Michigan Express,,Sat
16:17:06,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
20:32:25,146,Inner Lake Shore/Michigan Express,,Sun
20:16:14,146,Inner Lake Shore/Michigan Express,,Sat
18:38:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:11:25,146,Inner Lake Shore/Michigan Express,,Sat
17:06:44,146,Inner Lake Shore/Michigan Express,,Sun
17:01:14,146,Inner Lake Shore/Michigan Express,,Sat
09:20:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:21:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
18:52:34,146,Inner Lake Shore/Michigan Express,,Sat
17:15:44,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
15:57:14,146,Inner Lake Shore/Michigan Express,,Sun
07:09:35,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
23:36:05,146,Inner Lake Shore/Michigan Express,,Sun
16:06:27,146,Inner Lake Shore/Michigan Express,,Sun
11:05:16,146,Inner Lake Shore/Michigan Express,,Sat
17:59:48,136,Sheridan/LaSalle Express,,Mon,Tue,Wed,Thu,Fri
11:53:25,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
19:47:14,146,Inner Lake Shore/Michigan Express,,Mon,Tue,Wed,Thu,Fri
17:50:44,146,Inner Lake Shore/Michigan Express,,Sun
18:47:55,146,Inner Lake Shore/Michigan Express,,Sun
